City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Laguna,US,2022-06-19 18:17:47,38.421,-121.4238,80.29,39,0,8.05
1,Atambua,ID,2022-06-19 18:17:47,-9.1061,124.8925,69.35,84,86,6.04
2,Sokoni,TZ,2022-06-19 18:17:47,-6.4333,39.55,78.08,71,48,17.09
3,Savonlinna,FI,2022-06-19 18:17:48,61.8699,28.88,51.85,82,75,10.36
4,Ribeira Grande,PT,2022-06-19 18:17:48,38.5167,-28.7,68.4,60,20,18.41
5,Airai,TL,2022-06-19 18:17:48,-8.9266,125.4092,55.76,71,95,2.98
6,Great Falls,US,2022-06-19 18:14:47,47.5002,-111.3008,61.25,55,100,3.44
7,Avarua,CK,2022-06-19 18:17:49,-21.2078,-159.775,75.25,73,40,10.36
8,Arraial Do Cabo,BR,2022-06-19 18:17:49,-22.9661,-42.0278,71.46,68,75,4.61
9,Kuytun,RU,2022-06-19 18:17:49,54.3419,101.5036,53.19,94,30,2.17
10,Hermanus,ZA,2022-06-19 18:17:50,-34.4187,19.2345,46.8,76,17,9.26
11,Castro,BR,2022-06-19 18:17:50,-24.7911,-50.0119,63.25,58,34,4.52
12,Maryville,US,2022-06-19 18:14:38,35.7565,-83.9705,84.56,32,0,15.01
13,Bafata,GW,2022-06-19 18:17:50,12.1667,-14.75,75.49,86,100,5.23
14,Vaini,TO,2022-06-19 18:17:51,-21.2,-175.2,73.56,100,100,2.3
15,Kahului,US,2022-06-19 18:17:51,20.8947,-156.47,80.62,64,0,11.99
16,Vardo,NO,2022-06-19 18:17:51,70.3705,31.1107,42.78,87,75,11.5
17,Bambous Virieux,MU,2022-06-19 18:17:52,-20.3428,57.7575,71.85,68,40,6.91
18,Mana,GF,2022-06-19 18:17:52,5.6592,-53.7767,81.5,76,100,7.96
19,Albany,US,2022-06-19 18:15:59,42.6001,-73.9662,71.46,37,2,3.0
20,Mahebourg,MU,2022-06-19 18:17:52,-20.4081,57.7,71.89,68,40,6.91
21,Pultusk,PL,2022-06-19 18:17:53,52.7025,21.0828,84.29,59,30,16.37
22,Tomatlan,MX,2022-06-19 18:17:53,19.9333,-105.25,90.7,47,100,6.17
23,Mechetinskaya,RU,2022-06-19 18:17:53,46.7713,40.456,73.74,41,54,6.06
24,Itarema,BR,2022-06-19 18:17:54,-2.9248,-39.9167,83.8,68,87,14.43
25,Saskylakh,RU,2022-06-19 18:17:54,71.9167,114.0833,36.16,65,11,6.44
26,Ushuaia,AR,2022-06-19 18:16:54,-54.8,-68.3,29.86,93,100,3.44
27,Sao Gabriel Da Cachoeira,BR,2022-06-19 18:17:54,-0.1303,-67.0892,85.8,74,40,6.91
28,Puerto Ayora,EC,2022-06-19 18:17:55,-0.7393,-90.3518,76.96,92,60,5.01
29,Qaanaaq,GL,2022-06-19 18:17:55,77.484,-69.3632,36.23,80,59,3.49
30,Atuona,PF,2022-06-19 18:17:55,-9.8,-139.0333,77.5,77,71,15.05
31,Mataura,NZ,2022-06-19 18:17:55,-46.1927,168.8643,41.49,97,100,0.49
32,Pochutla,MX,2022-06-19 18:17:56,15.7432,-96.4661,84.81,64,100,6.06
33,Murmashi,RU,2022-06-19 18:17:56,68.8154,32.8115,45.01,87,75,4.47
34,Kuleshovka,RU,2022-06-19 18:17:57,47.078,39.5579,75.94,45,6,8.46
35,Busselton,AU,2022-06-19 18:17:57,-33.65,115.3333,59.43,72,97,2.93
36,Wairoa,NZ,2022-06-19 18:17:57,-39.0333,177.3667,50.56,86,100,14.0
37,Dong Hoi,VN,2022-06-19 18:17:58,17.4833,106.6,86.5,62,100,10.87
38,Bandarbeyla,SO,2022-06-19 18:17:58,9.4942,50.8122,77.36,79,66,31.83
39,Bengkulu,ID,2022-06-19 18:17:58,-3.8004,102.2655,74.75,91,100,4.29
40,Yellowknife,CA,2022-06-19 18:14:40,62.456,-114.3525,67.32,30,34,12.53
41,Teeli,RU,2022-06-19 18:17:59,51.0333,90.2333,53.42,81,41,3.09
42,Talnakh,RU,2022-06-19 18:17:59,69.4865,88.3972,56.79,45,92,1.95
43,Guarapari,BR,2022-06-19 18:17:59,-20.6667,-40.4975,71.89,85,84,11.07
44,Georgetown,MY,2022-06-19 18:18:00,5.4112,100.3354,81.95,96,40,4.61
45,Sao Domingos,BR,2022-06-19 18:18:00,-13.3983,-46.3183,90.21,16,49,7.92
46,Hobart,AU,2022-06-19 18:18:00,-42.8794,147.3294,52.27,84,75,8.05
47,Barrow,US,2022-06-19 18:18:16,71.2906,-156.7887,35.62,87,100,13.8
48,Poplar Bluff,US,2022-06-19 18:19:01,36.757,-90.3929,87.58,32,0,8.05
49,Hilo,US,2022-06-19 18:16:48,19.7297,-155.09,85.28,73,100,3.44
50,Butaritari,KI,2022-06-19 18:19:01,3.0707,172.7902,80.29,79,23,10.51
51,Verkhnetulomskiy,RU,2022-06-19 18:19:02,68.6073,31.7962,44.73,85,100,4.68
52,Tanout,NE,2022-06-19 18:19:02,14.9709,8.8879,97.09,16,45,6.35
53,Rikitea,PF,2022-06-19 18:19:02,-23.1203,-134.9692,72.97,68,79,14.94
54,Tuktoyaktuk,CA,2022-06-19 18:19:03,69.4541,-133.0374,37.4,87,75,14.97
55,Glens Falls,US,2022-06-19 18:14:37,43.3095,-73.644,72.16,36,0,16.11
56,Roald,NO,2022-06-19 18:19:03,62.5833,6.1333,63.16,71,0,14.97
57,Saint-Philippe,RE,2022-06-19 18:19:04,-21.3585,55.7679,71.19,74,29,11.01
58,Saldanha,ZA,2022-06-19 18:19:04,-33.0117,17.9442,57.15,72,63,17.56
59,Mandalgovi,MN,2022-06-19 18:19:05,45.7625,106.2708,52.23,67,0,16.69
60,Salihorsk,BY,2022-06-19 18:19:05,52.7876,27.5415,70.93,80,16,11.54
61,Bykov,RU,2022-06-19 18:19:06,47.3167,142.55,48.99,99,100,4.25
62,Salalah,OM,2022-06-19 18:15:59,17.0151,54.0924,86.09,84,75,6.91
63,Punta Arenas,CL,2022-06-19 18:15:47,-53.15,-70.9167,41.11,75,20,17.27
64,Maues,BR,2022-06-19 18:19:06,-3.3836,-57.7186,90.55,46,60,4.29
65,New Norfolk,AU,2022-06-19 18:19:07,-42.7826,147.0587,51.93,82,100,1.01
66,Kalmar,SE,2022-06-19 18:19:07,56.6616,16.3616,60.15,84,96,5.77
67,Saint Anthony,US,2022-06-19 18:19:08,45.0205,-93.218,90.05,51,20,17.27
68,Damietta,EG,2022-06-19 18:19:08,31.4165,31.8133,75.88,65,0,10.71
69,Nanortalik,GL,2022-06-19 18:19:08,60.1432,-45.2371,41.88,96,100,12.57
70,Tasiilaq,GL,2022-06-19 18:19:09,65.6145,-37.6368,50.16,74,37,5.79
71,Arona,ES,2022-06-19 18:19:09,28.0996,-16.681,73.98,71,20,24.16
72,Chokurdakh,RU,2022-06-19 18:19:09,70.6333,147.9167,45.5,70,100,12.26
73,Hithadhoo,MV,2022-06-19 18:19:10,-0.6,73.0833,83.14,67,95,4.03
74,Ornskoldsvik,SE,2022-06-19 18:19:10,63.2909,18.7153,55.63,81,99,7.74
75,Astana,KZ,2022-06-19 18:17:17,51.1801,71.446,62.55,67,40,6.71
76,Bredasdorp,ZA,2022-06-19 18:19:11,-34.5322,20.0403,51.55,81,62,3.89
77,Edgewater,US,2022-06-19 18:19:11,28.9889,-80.9023,92.19,66,40,13.8
78,Krasnoselkup,RU,2022-06-19 18:19:11,65.7,82.4667,60.28,45,43,8.79
79,Nikolskoye,RU,2022-06-19 18:19:12,59.7035,30.7861,58.91,53,74,10.65
80,Rapar,IN,2022-06-19 18:19:12,23.5667,70.6333,88.48,62,65,19.22
81,Cabo San Lucas,MX,2022-06-19 18:17:45,22.8909,-109.9124,91.62,63,0,18.41
82,Kapaa,US,2022-06-19 18:19:13,22.0752,-159.319,80.11,80,75,14.97
83,Opotiki,NZ,2022-06-19 18:19:13,-38.0833,177.2833,50.92,77,100,11.86
84,Marfino,RU,2022-06-19 18:19:13,55.7028,37.3822,70.05,51,0,22.37
85,Natchez,US,2022-06-19 18:19:14,31.5604,-91.4032,93.25,48,0,11.5
86,Mercedes,AR,2022-06-19 18:19:14,-34.6515,-59.4307,64.85,35,91,11.88
87,Mount Gambier,AU,2022-06-19 18:14:33,-37.8333,140.7667,53.33,62,86,15.03
88,Broome,US,2022-06-19 18:19:15,42.2506,-75.833,66.02,51,20,14.97
89,Portobelo,PA,2022-06-19 18:19:15,9.55,-79.65,82.96,78,77,8.01
90,Huarmey,PE,2022-06-19 18:14:38,-10.0681,-78.1522,69.87,66,22,13.58
91,Farafangana,MG,2022-06-19 18:19:15,-22.8167,47.8333,67.24,81,54,5.66
92,Leh,IN,2022-06-19 18:19:16,34.1667,77.5833,49.69,61,62,7.83
93,Nampula,MZ,2022-06-19 18:19:16,-15.1165,39.2666,64.99,67,32,3.78
94,Buraydah,SA,2022-06-19 18:20:17,26.326,43.975,99.05,5,3,10.04
95,Cidreira,BR,2022-06-19 18:20:17,-30.1811,-50.2056,60.06,63,25,10.58
96,Carnarvon,AU,2022-06-19 18:20:17,-24.8667,113.6333,66.72,69,0,13.96
97,Beringovskiy,RU,2022-06-19 18:20:18,63.05,179.3167,44.2,92,100,11.48
98,Butler,US,2022-06-19 18:20:19,39.4501,-84.5666,77.36,36,0,6.91
99,Kyshtovka,RU,2022-06-19 18:20:19,56.555,76.6271,60.49,88,3,1.54
100,Lagoa,PT,2022-06-19 18:20:19,39.05,-27.9833,63.14,74,74,20.27
101,Thompson,CA,2022-06-19 18:16:27,55.7435,-97.8558,75.36,53,40,3.44
102,Lima,PE,2022-06-19 18:16:44,-12.0432,-77.0282,64.38,71,40,9.22
103,Rafai,CF,2022-06-19 18:20:20,4.95,23.9167,66.99,92,90,1.79
104,Vila Velha,BR,2022-06-19 18:20:21,-20.3297,-40.2925,73.35,85,75,12.66
105,Ponta Do Sol,PT,2022-06-19 18:20:21,32.6667,-17.1,72.72,71,94,9.42
106,Mitchell,US,2022-06-19 18:20:21,43.7094,-98.0298,94.1,49,0,17.27
107,Ngunguru,NZ,2022-06-19 18:20:22,-35.6167,174.5,57.43,79,100,26.78
108,Beidao,CN,2022-06-19 18:20:22,34.5686,105.8933,69.01,72,35,2.46
109,Kruisfontein,ZA,2022-06-19 18:20:22,-34.0033,24.7314,48.88,85,42,5.99
110,Pangnirtung,CA,2022-06-19 18:20:23,66.1451,-65.7125,46.4,71,20,20.71
111,Sinjar,IQ,2022-06-19 18:20:23,36.3209,41.8754,96.31,13,0,10.69
112,Khatanga,RU,2022-06-19 18:20:24,71.9667,102.5,44.82,57,6,5.41
113,Montepuez,MZ,2022-06-19 18:20:25,-13.1256,38.9997,64.11,58,1,4.25
114,Burnie,AU,2022-06-19 18:20:25,-41.0667,145.9167,54.64,88,100,16.78
115,Nishihara,JP,2022-06-19 18:20:25,26.1842,127.7558,79.68,94,93,10.36
116,La Rioja,ES,2022-06-19 18:20:26,42.25,-2.5,76.78,33,26,7.47
117,Masvingo,ZW,2022-06-19 18:20:26,-20.0637,30.8277,61.72,43,0,6.38
118,Turka,UA,2022-06-19 18:20:26,49.1541,23.0297,66.15,68,0,6.2
119,East London,ZA,2022-06-19 18:20:16,-33.0153,27.9116,58.14,77,0,9.22
120,Pevek,RU,2022-06-19 18:20:27,69.7008,170.3133,40.32,80,61,8.46
121,Caravelas,BR,2022-06-19 18:20:27,-17.7125,-39.2481,77.74,62,6,6.82
122,Chokwe,MZ,2022-06-19 18:20:28,-24.5333,32.9833,67.08,61,0,6.49
123,Jamame,SO,2022-06-19 18:20:28,0.0722,42.7506,76.48,81,76,9.78
124,Hamilton,US,2022-06-19 18:19:24,39.1834,-84.5333,77.99,36,0,6.91
125,Qaqortoq,GL,2022-06-19 18:20:29,60.7167,-46.0333,40.68,98,100,8.79
126,Bara,NG,2022-06-19 18:20:29,10.3744,10.7288,89.51,38,36,7.52
127,Noumea,NC,2022-06-19 18:20:29,-22.2763,166.4572,71.01,99,73,10.51
128,Bilma,NE,2022-06-19 18:20:30,18.6853,12.9164,96.64,8,0,8.9
129,Sabang,ID,2022-06-19 18:20:30,5.8933,95.3214,82.99,74,94,3.0
130,El Sauzal,MX,2022-06-19 18:20:30,31.9,-116.6833,71.42,70,0,9.37
131,Esperance,AU,2022-06-19 18:20:31,-33.8667,121.9,49.84,78,93,9.93
132,Witu,KE,2022-06-19 18:20:31,-2.3889,40.4382,78.96,79,71,13.13
133,Sambava,MG,2022-06-19 18:20:32,-14.2667,50.1667,72.12,86,22,11.12
134,Torbay,CA,2022-06-19 18:21:32,47.6666,-52.7314,70.57,78,75,21.85
135,Borovsk,RU,2022-06-19 18:21:32,55.2064,36.4861,66.4,60,97,14.76
136,Natal,BR,2022-06-19 18:18:37,-5.795,-35.2094,86.22,66,40,16.11
137,Ambovombe,MG,2022-06-19 18:21:32,-25.1667,46.0833,66.15,77,31,16.67
138,Bastos,BR,2022-06-19 18:21:33,-21.9219,-50.7339,76.24,41,12,4.05
139,Coihaique,CL,2022-06-19 18:21:00,-45.5752,-72.0662,42.75,52,0,3.44
140,Rincon,US,2022-06-19 18:18:46,32.296,-81.2354,88.86,49,40,9.22
141,Prachin Buri,TH,2022-06-19 18:21:33,14.0833,101.6667,78.46,85,86,1.01
142,Mar Del Plata,AR,2022-06-19 18:20:33,-38.0023,-57.5575,55.09,62,75,14.97
143,Werda,BW,2022-06-19 18:21:34,-25.2667,23.2833,64.4,29,0,10.22
144,Tilichiki,RU,2022-06-19 18:21:34,60.4667,166.1,43.03,95,100,2.75
145,Yuci,CN,2022-06-19 18:21:34,37.6803,112.7319,74.95,64,0,6.71
146,Lesnikovo,RU,2022-06-19 18:21:35,55.2822,65.3175,61.47,94,66,1.81
147,Kataysk,RU,2022-06-19 18:21:35,56.289,62.5841,62.8,71,53,5.03
148,Beira,MZ,2022-06-19 18:21:35,-19.8436,34.8389,68.09,83,0,6.91
149,Nokaneng,BW,2022-06-19 18:21:36,-19.6667,22.2667,65.82,29,0,7.65
150,Antalaha,MG,2022-06-19 18:21:36,-14.9003,50.2788,69.82,90,39,7.31
151,Aripuana,BR,2022-06-19 18:21:36,-9.1667,-60.6333,92.3,34,80,3.62
152,Itaqui,BR,2022-06-19 18:21:36,-29.1253,-56.5531,59.31,54,0,4.68
153,Vidim,RU,2022-06-19 18:21:37,56.4088,103.1106,55.56,84,92,2.68
154,Kavaratti,IN,2022-06-19 18:21:37,10.5669,72.642,82.31,79,70,14.5
155,Kiama,AU,2022-06-19 18:21:38,-34.6833,150.8667,57.0,94,100,3.0
156,Berlevag,NO,2022-06-19 18:21:38,70.8578,29.0864,42.8,87,100,6.91
157,Biloela,AU,2022-06-19 18:21:38,-24.4167,150.5,54.03,92,56,7.07
158,Cap Malheureux,MU,2022-06-19 18:21:39,-19.9842,57.6142,68.47,69,10,3.0
159,Maba,CN,2022-06-19 18:21:39,24.6841,113.5984,75.25,97,100,1.99
160,Lorengau,PG,2022-06-19 18:21:39,-2.0226,147.2712,80.1,72,2,2.71
161,Necochea,AR,2022-06-19 18:19:05,-38.5473,-58.7368,48.74,63,95,18.34
162,Salym,RU,2022-06-19 18:21:40,60.0625,71.4789,65.86,64,74,4.43
163,Aklavik,CA,2022-06-19 18:21:40,68.2191,-135.0107,48.2,66,40,14.97
164,Lagos,NG,2022-06-19 18:21:40,6.5833,3.75,80.92,89,76,5.91
165,Fairbanks,US,2022-06-19 18:16:53,64.8378,-147.7164,63.09,76,100,4.61
166,Pangody,RU,2022-06-19 18:21:41,65.85,74.4859,66.49,53,93,13.29
167,Hay River,CA,2022-06-19 18:21:41,60.8156,-115.7999,60.76,63,40,6.91
168,Tiksi,RU,2022-06-19 18:21:41,71.6872,128.8694,34.34,87,100,20.54
169,Longyearbyen,SJ,2022-06-19 18:21:42,78.2186,15.6401,40.84,81,75,9.22
170,Asau,RO,2022-06-19 18:21:42,46.4333,26.4,68.92,68,4,1.66
171,Kununurra,AU,2022-06-19 18:18:33,-15.7667,128.7333,58.98,82,99,3.44
172,Leningradskiy,RU,2022-06-19 18:21:42,69.3833,178.4167,48.04,74,96,4.09
173,Derzhavinsk,KZ,2022-06-19 18:21:43,51.1,66.3167,70.9,50,77,3.85
174,Simpang Empat,MY,2022-06-19 18:21:43,4.95,100.6333,76.14,94,95,2.55
175,Alofi,NU,2022-06-19 18:21:43,-19.0595,-169.9187,75.09,94,59,4.61
176,Arrifes,PT,2022-06-19 18:21:44,37.7667,-25.7,64.65,72,40,18.41
177,Anito,PH,2022-06-19 18:21:44,12.4497,125.2886,78.67,87,47,3.31
178,Port Elizabeth,ZA,2022-06-19 18:21:44,-33.918,25.5701,56.32,85,0,5.75
179,Cururupu,BR,2022-06-19 18:21:44,-1.8283,-44.8683,80.65,85,92,6.24
180,Waipawa,NZ,2022-06-19 18:21:45,-41.4122,175.5153,45.34,76,99,20.02
181,Port Alfred,ZA,2022-06-19 18:21:45,-33.5906,26.891,59.07,69,57,10.16
182,Teguise,ES,2022-06-19 18:22:45,29.0605,-13.564,71.82,69,75,21.85
183,Bethel,US,2022-06-19 18:22:46,41.3712,-73.414,72.16,40,0,13.8
184,Savannah Bight,HN,2022-06-19 18:22:46,16.45,-85.85,81.05,82,100,21.61
185,Gigmoto,PH,2022-06-19 18:22:46,13.7796,124.39,81.14,83,58,3.2
186,Jamestown,US,2022-06-19 18:22:47,42.097,-79.2353,64.06,39,0,12.66
187,Kampot,KH,2022-06-19 18:22:47,10.6167,104.1833,80.65,87,99,7.16
188,Asha,RU,2022-06-19 18:22:47,54.9973,57.2722,55.9,97,64,2.68
189,Namatanai,PG,2022-06-19 18:22:47,-3.6667,152.4333,78.01,80,21,3.09
190,Mezhdurechensk,RU,2022-06-19 18:20:01,53.6942,88.0603,55.71,97,97,4.94
191,Presidencia Roque Saenz Pena,AR,2022-06-19 18:22:48,-26.7852,-60.4388,67.84,28,0,5.79
192,Bluff,NZ,2022-06-19 18:22:48,-46.6,168.3333,41.81,82,100,3.94
193,Mount Pleasant,US,2022-06-19 18:22:01,32.7941,-79.8626,87.01,46,0,12.66
194,Okakarara,NA,2022-06-19 18:22:48,-20.5833,17.4333,61.63,34,4,9.19
195,Adrar,MR,2022-06-19 18:22:49,20.5022,-10.0711,91.99,36,68,12.68
196,Constitucion,CL,2022-06-19 18:22:49,-35.3333,-72.4167,56.01,55,100,4.61
197,Evensk,RU,2022-06-19 18:22:49,61.95,159.2333,44.55,86,100,1.28
198,Moree,AU,2022-06-19 18:22:50,-29.4667,149.85,53.29,74,100,6.73
199,Geraldton,AU,2022-06-19 18:22:50,-28.7667,114.6,52.21,93,38,8.05
200,Ihosy,MG,2022-06-19 18:22:50,-22.4,46.1167,57.52,90,0,10.29
201,Mendi,PG,2022-06-19 18:22:51,-6.1761,143.6513,52.47,96,49,3.24
202,Toowoomba,AU,2022-06-19 18:22:51,-27.55,151.9667,46.38,91,87,1.7
203,Kirkland Lake,CA,2022-06-19 18:22:51,48.1446,-80.0377,64.69,27,70,6.11
204,Alyangula,AU,2022-06-19 18:22:52,-13.8483,136.4192,72.99,91,26,9.01
205,Aykhal,RU,2022-06-19 18:22:52,66.0,111.5,40.69,70,8,14.05
206,Shenjiamen,CN,2022-06-19 18:22:52,29.9576,122.298,72.54,98,100,6.62
207,Fare,PF,2022-06-19 18:22:53,-16.7,-151.0167,79.38,73,64,22.95
208,Tuatapere,NZ,2022-06-19 18:22:53,-46.1333,167.6833,44.58,91,100,3.09
209,Hambantota,LK,2022-06-19 18:22:53,6.1241,81.1185,80.29,81,55,14.94
210,Djenne,ML,2022-06-19 18:22:53,13.9061,-4.5533,94.84,31,32,5.44
211,Yar-Sale,RU,2022-06-19 18:22:54,66.8333,70.8333,64.69,73,85,4.09
212,Mata,PT,2022-06-19 18:22:54,40.683,-7.4592,68.94,67,88,9.17
213,Jackson,US,2022-06-19 18:22:54,42.4165,-122.8345,64.92,59,40,7.0
214,Ivanteyevka,RU,2022-06-19 18:22:55,55.9711,37.9208,71.26,54,100,15.93
215,Chuy,UY,2022-06-19 18:22:55,-33.6971,-53.4616,58.73,39,32,9.66
216,Pasni,PK,2022-06-19 18:22:55,25.2631,63.471,82.27,90,9,18.75
217,Sovetskiy,RU,2022-06-19 18:22:56,61.3614,63.5842,60.69,76,55,0.96
218,Silleda,ES,2022-06-19 18:22:56,42.696,-8.2465,53.94,77,100,4.23
219,Thinadhoo,MV,2022-06-19 18:22:56,0.5333,72.9333,83.77,69,99,7.72
220,Victoria,HK,2022-06-19 18:21:06,22.2855,114.1577,85.32,87,100,13.0
221,Saint-Louis,SN,2022-06-19 18:22:57,16.3333,-15.0,89.06,46,100,8.79
222,Dikson,RU,2022-06-19 18:22:57,73.5069,80.5464,38.01,82,100,12.24
223,Ughelli,NG,2022-06-19 18:22:57,5.4899,6.0074,75.4,94,100,2.59
224,San Patricio,US,2022-06-19 18:22:58,28.017,-97.5169,95.72,37,91,13.91
225,Alto Araguaia,BR,2022-06-19 18:22:58,-17.3147,-53.2153,83.62,41,0,6.46
226,Umm Kaddadah,SD,2022-06-19 18:22:58,13.6017,26.6876,95.36,14,82,6.96
227,Aksarka,RU,2022-06-19 18:22:59,66.5606,67.7975,60.1,90,94,3.02
228,Chaman,PK,2022-06-19 18:22:59,30.9236,66.4512,78.8,11,0,5.53
229,Srednekolymsk,RU,2022-06-19 18:22:59,67.45,153.6833,58.82,49,96,13.22
230,Ahuimanu,US,2022-06-19 18:24:00,21.4447,-157.8378,80.37,66,40,11.5
231,Cape Town,ZA,2022-06-19 18:20:55,-33.9258,18.4232,57.11,76,0,11.5
232,Vila Do Maio,CV,2022-06-19 18:24:00,15.1333,-23.2167,77.79,89,94,5.32
233,Ibipeba,BR,2022-06-19 18:24:00,-11.6408,-42.0111,88.14,18,7,10.65
234,Pacific Grove,US,2022-06-19 18:24:01,36.6177,-121.9166,73.35,71,0,8.05
235,Bardiyah,LY,2022-06-19 18:24:01,31.7561,25.0865,75.0,66,0,11.07
236,Comodoro Rivadavia,AR,2022-06-19 18:24:01,-45.8667,-67.5,40.86,60,0,13.8
237,Houma,US,2022-06-19 18:24:02,29.5958,-90.7195,95.0,69,0,9.22
238,Oriximina,BR,2022-06-19 18:19:21,-1.7656,-55.8661,88.34,52,72,8.34
239,Usinsk,RU,2022-06-19 18:24:02,65.9939,57.5281,58.68,68,99,7.81
240,Pingliang,CN,2022-06-19 18:24:03,35.5392,106.6861,66.74,74,70,1.7
241,Lavrentiya,RU,2022-06-19 18:24:03,65.5833,-171.0,51.4,51,15,3.09
242,Akdepe,TM,2022-06-19 18:24:04,42.0551,59.3788,78.89,25,27,5.61
243,Sinnamary,GF,2022-06-19 18:24:04,5.3833,-52.95,78.24,84,100,4.09
244,Waingapu,ID,2022-06-19 18:24:05,-9.6567,120.2641,76.15,83,100,8.08
245,Nova Olinda Do Norte,BR,2022-06-19 18:24:05,-3.8881,-59.0942,91.69,44,20,4.29
246,Victor Harbor,AU,2022-06-19 18:24:06,-35.5667,138.6167,55.69,67,63,17.98
247,Acarau,BR,2022-06-19 18:24:06,-2.8856,-40.12,84.56,66,77,13.85
248,Saint-Francois,FR,2022-06-19 18:24:06,46.4154,3.9054,90.84,25,0,13.8
249,Keti Bandar,PK,2022-06-19 18:24:07,24.1447,67.4497,83.88,81,6,18.95
250,Loiza,PR,2022-06-19 18:24:07,18.4313,-65.8802,91.81,65,40,19.57
251,Vanderhoof,CA,2022-06-19 18:20:10,54.0166,-124.0198,62.89,52,51,9.15
252,Orel,RU,2022-06-19 18:24:08,52.9658,36.0803,66.92,83,81,13.06
253,Jingdezhen,CN,2022-06-19 18:24:08,29.2947,117.2079,73.62,99,100,4.72
254,Ilulissat,GL,2022-06-19 18:24:09,69.2167,-51.1,42.82,65,0,8.05
255,Kaitangata,NZ,2022-06-19 18:24:13,-46.2817,169.8464,43.72,88,100,2.8
256,Meulaboh,ID,2022-06-19 18:24:14,4.1363,96.1285,77.61,85,99,3.04
257,Matay,EG,2022-06-19 18:24:14,28.419,30.7792,88.9,16,4,10.6
258,Cassilandia,BR,2022-06-19 18:24:14,-19.1133,-51.7342,82.11,48,1,3.65
259,Luanda,AO,2022-06-19 18:20:05,-8.8368,13.2343,73.4,68,20,8.05
260,Hvolsvollur,IS,2022-06-19 18:24:15,63.7533,-20.2243,50.67,97,100,10.0
261,Mantua,IT,2022-06-19 18:24:15,45.1667,10.7833,89.35,49,1,3.0
262,Margate,GB,2022-06-19 18:24:16,51.3813,1.3862,58.87,75,77,5.01
263,Kurilsk,RU,2022-06-19 18:24:16,45.2333,147.8833,51.55,96,100,5.73
264,Mastic Beach,US,2022-06-19 18:24:17,40.7668,-72.8521,72.99,39,0,18.41
265,Halifax,CA,2022-06-19 18:22:23,44.6453,-63.5724,65.52,75,2,10.0
266,Tual,ID,2022-06-19 18:24:17,-5.6667,132.75,76.51,89,100,2.89
267,Vostok,RU,2022-06-19 18:24:18,46.4856,135.8833,49.91,97,56,3.42
268,Pozo Colorado,PY,2022-06-19 18:24:18,-23.4923,-58.7972,63.18,44,83,4.47
269,Villa Carlos Paz,AR,2022-06-19 18:19:27,-31.4241,-64.4978,67.28,16,68,11.01
270,Inuvik,CA,2022-06-19 18:19:24,68.3499,-133.7218,49.06,71,75,12.66
271,Tessalit,ML,2022-06-19 18:24:19,20.1986,1.0114,97.57,19,94,2.55
