City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
4,Jamestown,US,80.24,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
7,Vila Franca Do Campo,PT,71.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
8,Aksu,CN,78.08,clear sky,41.1231,80.2644,Pudong Holiday Hotel
9,Safford,US,83.12,broken clouds,32.834,-109.7076,SpringHill Suites by Marriott Thatcher
13,Victoria,HK,85.32,broken clouds,22.2855,114.1577,Mini Central
14,Rikitea,PF,75.02,clear sky,-23.1203,-134.9692,People ThankYou
16,Namatanai,PG,79.66,light rain,-3.6667,152.4333,Seagulls Inn Namatani
17,Torbay,CA,79.57,scattered clouds,47.6666,-52.7314,Gallows Cove
19,Kapaa,US,82.38,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
20,Pokhara,NP,72.55,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
21,Robertsport,LR,78.94,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
27,Rovaniemi,FI,72.81,clear sky,66.5,25.7167,Arctic City Hotel
28,Faya,SA,77.11,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
32,Butaritari,KI,82.67,light rain,3.0707,172.7902,Isles Sunset Lodge
34,La Union,PE,76.08,few clouds,-5.4,-80.75,Los Portales
35,Bairiki,KI,82.4,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
36,Noumea,NC,73.0,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
39,Pundaguitan,PH,81.52,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
40,Nanakuli,US,84.15,clear sky,21.3906,-158.1547,Camp Pālehua
41,Atuona,PF,77.92,few clouds,-9.8,-139.0333,Villa Enata
44,Katsuura,JP,75.92,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
45,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
55,Fortuna,US,76.91,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
57,Moerai,PF,73.35,overcast clouds,-22.4333,-151.3333,Le Manotel
59,South Sioux City,US,80.8,clear sky,42.4739,-96.4136,Hilton Garden Inn Sioux City Riverfront
66,Mabaruma,GY,78.73,broken clouds,8.2,-59.7833,Monty Brooms Guest House
68,Hilo,US,85.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
69,Kibala,TD,73.35,thunderstorm with light rain,9.1104,18.3463,Prasant Hotels
72,Pyapon,MM,79.39,overcast clouds,16.2833,95.6833,Aung Naing Thu Motel
73,Buala,SB,80.19,light rain,-8.145,159.5921,Maringe Lagoon Lodge
75,Feltre,IT,77.77,broken clouds,46.0235,11.907,Hotel Casagrande
76,Puerto Ayora,EC,75.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
77,Zamora,EC,79.84,light rain,-4.0692,-78.9567,Cabañas Ecológicas Copalinga
81,Kuah,MY,78.78,few clouds,6.3265,99.8432,Azio Hotel
82,High Rock,BS,84.22,light rain,26.6208,-78.2833,Hideaway Bahamas Beach Club
83,Sijunjung,ID,71.46,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
85,Samarai,PG,80.74,overcast clouds,-10.6167,150.6667,Nuli Sapi
89,Sal Rei,CV,72.84,scattered clouds,16.1833,-22.9167,Marine Club Beach Resort
90,Agboville,CI,72.84,broken clouds,5.928,-4.2132,hotel LE PRESTIGE
91,Honiara,SB,79.83,scattered clouds,-9.4333,159.95,Heritage Park Hotel
92,Pierre,US,80.85,clear sky,44.3683,-100.351,Ramkota Hotel
95,Villamontes,BO,71.92,overcast clouds,-21.25,-63.5,Hotel Raldes
99,Blitar,ID,73.06,broken clouds,-8.0983,112.1681,Hotel Tugu Sri Lestari Blitar
101,Hamilton,US,86.63,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
102,Banmankhi,IN,81.82,overcast clouds,25.8833,87.1833,AMITESH KUMAR SINGH
106,Bara,NG,73.18,moderate rain,10.3744,10.7288,
109,Sur,OM,88.56,broken clouds,22.5667,59.5289,Sur Plaza Hotel
111,Hazorasp,UZ,80.44,clear sky,41.3194,61.0742,Kemping wifi hotel
112,Mackenzie,CA,75.42,clear sky,55.2999,-123.1698,Hilton Shop
113,Makakilo City,US,80.98,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
115,Saint Anthony,US,73.18,broken clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
118,Pala,TD,77.27,light rain,9.3642,14.9046,Hotel Pala Palace
120,Mahibadhoo,MV,82.92,heavy intensity rain,3.7833,72.9667,Omadhoo Inn
122,Belle Fourche,US,74.05,clear sky,44.6714,-103.8522,Super 8 by Wyndham Belle Fourche SD
123,Carutapera,BR,76.01,overcast clouds,-1.195,-46.02,Lidera
129,Vaini,TO,73.56,few clouds,-21.2,-175.2,Keleti Beach Resort
132,Cayenne,GF,82.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
135,Waverly,US,81.95,clear sky,42.7392,-84.6208,"Crowne Plaza Lansing West, an IHG Hotel"
136,Auki,SB,78.58,scattered clouds,-8.7676,160.7034,Auki Motel
138,Sakakah,SA,83.77,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
139,Hithadhoo,MV,83.05,overcast clouds,-0.6,73.0833,Scoop Guest House
144,Alugan,PH,79.03,overcast clouds,12.2188,125.4808,JM Lodge
145,Marsa Matruh,EG,77.2,scattered clouds,31.3525,27.2453,Beau Site
147,Kavaratti,IN,82.51,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
148,Kulhudhuffushi,MV,82.44,overcast clouds,6.6221,73.07,Haajy Guest House 1
150,Morgan City,US,82.99,overcast clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
152,Bengkulu,ID,75.06,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
156,Mazamari,PE,85.6,scattered clouds,-11.3258,-74.5308,Hospedaje Ratto
158,Peace River,CA,75.51,broken clouds,56.2501,-117.286,BCMInns - Peace River
159,Kieta,PG,79.47,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
163,Ternate,ID,79.77,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
164,Touros,BR,77.79,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
168,Salalah,OM,81.54,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
169,Sibolga,ID,75.74,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
170,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
171,Powell River,CA,80.02,few clouds,49.8496,-124.5361,Rodmay Hotel
173,Ucluelet,CA,77.31,clear sky,48.9329,-125.5528,Black Rock Oceanfront Resort
174,Sao Miguel Do Araguaia,BR,80.19,clear sky,-13.275,-50.1628,Hotel Executivo Palace
175,Luganville,VU,79.99,few clouds,-15.5333,167.1667,The Espiritu Hotel
176,Aklavik,CA,77.43,overcast clouds,68.2191,-135.0107,Aklavik Inn
178,Qena,EG,86.7,clear sky,26.1615,32.7183,"Grand hotel ""Quena"""
179,Vila Velha,BR,71.55,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
182,Juneau,US,73.85,few clouds,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
183,Houma,US,86.0,overcast clouds,29.5958,-90.7195,Courtyard by Marriott Houma
186,Larnaca,CY,81.21,clear sky,34.9167,33.6292,Flamingo Beach Hotel
187,Odessa,UA,72.86,overcast clouds,46.4775,30.7326,Londonskaya Hotel
188,Soyo,AO,70.99,clear sky,-6.1349,12.3689,Hospedaria ndozi'ame
190,Cururupu,BR,75.15,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
191,Dhidhdhoo,MV,82.31,overcast clouds,6.8833,73.1,Dhidhoo beach
193,San Policarpo,PH,79.43,overcast clouds,12.1791,125.5072,Agapita M. Nicart
194,Eureka,US,77.18,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
195,Zhezkazgan,KZ,75.15,clear sky,47.8043,67.7144,Hotel Zumrat
198,Maunabo,PR,89.29,clear sky,18.0072,-65.8993,Parador Maunacaribe
202,Raga,SS,74.05,overcast clouds,8.4596,25.678,
203,Kamaishi,JP,71.42,light rain,39.2667,141.8833,Hotel Route Inn Kamaishi
204,Pemangkat,ID,77.04,overcast clouds,1.1667,108.9667,Ramah Kost KITA
207,Acarau,BR,78.4,broken clouds,-2.8856,-40.12,castelo pizzaria
209,Honavar,IN,79.59,overcast clouds,14.2833,74.45,Hotel Sagar Residency
211,Gamboma,CG,77.36,scattered clouds,-1.8764,15.8644,Residence N'Keni
217,Vung Tau,VN,81.27,scattered clouds,10.346,107.0843,Seaside Resort
218,Laem Sing,TH,84.15,overcast clouds,12.4816,102.0738,Laemsing Whitehouse Resort
220,Parrita,CR,77.85,overcast clouds,9.5201,-84.3225,Beso del Viento
221,Havelock,US,87.98,broken clouds,34.8791,-76.9013,Sherwood Motel
225,Kavieng,PG,83.07,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
226,Zhanakorgan,KZ,86.72,clear sky,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
227,Halifax,CA,76.89,clear sky,44.6453,-63.5724,Hotel Halifax
228,Port-Gentil,GA,73.36,few clouds,-0.7193,8.7815,Fengshui Residence
229,Linfen,CN,75.63,overcast clouds,36.0889,111.5189,Suoxing Hotel
231,Tual,ID,78.3,moderate rain,-5.6667,132.75,Grand Vilia Hotel
233,Lixourion,GR,77.36,clear sky,38.2019,20.4314,Hotel Summery
246,Kahului,US,84.22,few clouds,20.8947,-156.47,Maui Seaside Hotel
250,Meulaboh,ID,76.05,overcast clouds,4.1363,96.1285,Kost Pria
251,Chaohu,CN,82.98,overcast clouds,31.6,117.8667,Shell Hefei Chaohu Railway Station Wanda Plaza Hotel
252,Kankan,GN,74.71,moderate rain,10.3854,-9.3057,Hotel Bate
255,Kupang,ID,75.56,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
257,Purna,IN,77.95,overcast clouds,19.1833,77.05,हनुमान इंजिनिअरींग वर्कशॉप
258,Ust-Nera,RU,71.89,scattered clouds,64.5667,143.2,Hotel Ust-Nera
260,Cabo Rojo,PR,88.72,scattered clouds,18.0866,-67.1457,Hotel Perichi's
263,Price,US,80.71,scattered clouds,39.5994,-110.8107,National 9 - Price River Inn
268,Caravelas,BR,72.37,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
269,Lorengau,PG,81.36,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
270,Pakokku,MM,85.03,overcast clouds,21.3333,95.1,Royal Palace Motel
274,Daru,PG,78.46,overcast clouds,-9.0763,143.2092,Daru Lodge
275,Naze,JP,77.92,overcast clouds,28.3667,129.4833,Shishime Hotel
277,Acapulco,MX,85.73,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
281,Petkovci,BA,70.38,clear sky,44.4531,19.0761,Gostionica Lazić
286,Gryfino,PL,77.32,broken clouds,53.2524,14.4883,Ryś
287,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Pirineos
289,Jacareacanga,BR,84.72,broken clouds,-6.2222,-57.7528,Casa do Ian😎
290,Boca Do Acre,BR,87.39,few clouds,-8.7522,-67.3978,Hotel Sao Pedro
291,Urumqi,CN,77.95,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
292,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
294,Karpathos,GR,75.16,clear sky,35.507,27.2132,Alex
295,Aichach,DE,72.45,light rain,48.4576,11.1341,Drei Bären Inn
297,Japura,ID,73.58,broken clouds,-0.3167,102.35,Rumah mbah Jamah
299,Nishihara,JP,82.06,broken clouds,26.1842,127.7558,Minshuku Agaihama
302,Sabzevar,IR,88.88,scattered clouds,36.2126,57.6819,پزشکی قانونی سبزوار
303,Kuryk,KZ,82.29,light rain,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
304,Sandakan,MY,78.48,few clouds,5.8402,118.1179,Hotel Sandakan
306,Labuhan,ID,75.79,overcast clouds,-6.8844,112.2051,DoubleFAG
307,Cairns,AU,73.06,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
308,Pyinmana,MM,75.38,overcast clouds,19.7333,96.2167,Anh Mai Daung
309,La Ronge,CA,79.05,scattered clouds,55.1001,-105.2842,Northland Motor Hotel
311,Cabo San Lucas,MX,81.05,overcast clouds,22.8909,-109.9124,Vista Roof Restaurant
314,Segamat,MY,74.64,broken clouds,2.5148,102.8158,VIP HOTEL
317,Olinda,BR,76.73,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
320,Tateyama,JP,77.09,scattered clouds,34.9833,139.8667,Tateyama Seaside Hotel
322,Gouyave,GD,79.57,broken clouds,12.1646,-61.7296,Rumboat Retreat
323,Bismarck,US,74.64,scattered clouds,46.8083,-100.7837,Bismarck Hotel and Conference Center
324,Tautira,PF,78.46,light rain,-17.7333,-149.15,Pension Oaoa
326,Alvorada,BR,81.28,few clouds,-12.48,-49.1247,Cristal Plaza Hotel
329,Kloulklubed,PW,83.19,heavy intensity rain,7.0419,134.2556,Storyboard Beach Resort
331,Praia,CV,75.74,scattered clouds,14.9215,-23.5087,LT Aparthotel
332,Mastic,US,85.1,clear sky,40.802,-72.8409,Southaven County Park Campground
333,Hasaki,JP,73.8,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
334,Mattru,SL,75.02,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
335,Coahuayana,MX,86.54,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
339,Sao Raimundo Nonato,BR,79.29,light rain,-9.0153,-42.6994,Real Hotel
340,Haines Junction,CA,73.35,scattered clouds,60.7522,-137.5108,Parkside Inn
341,Hobyo,SO,79.05,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
342,Pitimbu,BR,81.19,clear sky,-7.4706,-34.8086,Reserva do Abiaí
344,Faanui,PF,80.04,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
348,Tura,IN,73.74,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
349,Veraval,IN,83.5,overcast clouds,20.9,70.3667,Lords Inn Somnath
