City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
350,Naliya,IN,83.68,moderate rain,23.2667,68.8333,jadeja jayendrasinh
354,Tlacotepec,MX,72.79,broken clouds,20.0667,-97.8667,RANCHO LA ILUSION
355,Dingle,PH,77.63,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
359,Cockburn Town,TC,85.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
361,Saint-Georges,GD,83.88,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
364,Claveria,PH,79.21,overcast clouds,18.6074,121.0832,Casa Grand Inn By The Sea
367,Puerto Carreno,CO,84.18,few clouds,6.189,-67.4859,Casa Hotel Victoria
368,Bose,IT,72.99,scattered clouds,45.4612,8.0137,Locanda Borgo Antico
369,Fort-Shevchenko,KZ,83.88,broken clouds,44.5086,50.263,Oasis hotel Bautino
371,Kaseda,JP,76.78,overcast clouds,31.4167,130.3167,Sun Stay Kaseda
373,Yumen,CN,71.69,broken clouds,40.2833,97.2,
375,Yazd,IR,87.91,clear sky,31.8972,54.3675,Mozaffar Traditional Hotel
377,Feldbach,AT,72.01,scattered clouds,46.9531,15.8883,Pfeiler's Bürgerstüberl - Hotel
379,Zhangzhou,CN,78.73,overcast clouds,24.5133,117.6556,Crowne Plaza Zhangzhou
381,Macas,EC,74.95,broken clouds,-2.3167,-78.1167,Casa Upano
382,Nassau,US,89.19,broken clouds,40.7507,-73.5829,Hilton Garden Inn Westbury
383,Milas,TR,76.35,clear sky,37.3164,27.7839,Milashan Hotel
384,College,US,79.59,clear sky,64.8569,-147.8028,Pike's Waterfront Lodge
385,Mecca,SA,89.83,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
386,Itacoatiara,BR,83.14,overcast clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
387,Lethem,GY,81.55,overcast clouds,3.3803,-59.7968,Savannah Inn
388,Le Mars,US,80.37,clear sky,42.7942,-96.1656,"Holiday Inn Express & Suites Le Mars, an IHG Hotel"
393,Gourcy,BF,88.21,light rain,13.2167,-2.35,Auberge Gourcy
395,Panacan,PH,80.28,moderate rain,9.2463,118.4082,Mom's Place Resort
397,Canutama,BR,88.07,broken clouds,-6.5339,-64.3831,Hotel Jhennifer
398,Alofi,NU,76.89,scattered clouds,-19.0595,-169.9187,Taloa Heights
399,Shimoda,JP,80.1,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
402,Bambanglipuro,ID,76.12,overcast clouds,-7.95,110.2833,Puri Brata
404,Belmonte,BR,74.25,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
405,Ixtapa,MX,83.23,overcast clouds,20.7,-105.2,hotel la terminal
407,Partapur,IN,82.81,few clouds,23.6,74.1667,Hotel The Park
408,Lazaro Cardenas,MX,85.42,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
409,Thompson,CA,73.56,smoke,55.7435,-97.8558,Burntwood Hotel
412,Portage,US,82.87,broken clouds,41.1667,-81.1998,Rocking Horse Inn
414,Fort Pierce,US,88.05,scattered clouds,27.4467,-80.3256,Hutchinson Island Plaza Hotel & Suites
418,Mehriz,IR,84.7,clear sky,31.5917,54.4318,Mehrgard dwelling/سرای مهرگرد
419,Krizevci,HR,72.99,clear sky,46.0219,16.5425,Koristan Kod d.o.o.
420,Sinjar,IQ,80.13,clear sky,36.3209,41.8754,زوماني فون 1
423,Nantucket,US,75.15,few clouds,41.2835,-70.0995,Jared Coffin House
424,Miles City,US,74.48,clear sky,46.4083,-105.8406,FairBridge Inn & Suites Miles City
426,Alenquer,BR,85.71,overcast clouds,-1.9417,-54.7383,Detinha Hotel
427,Eganville,CA,81.52,overcast clouds,45.5334,-77.0994,Egan Inn
428,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
429,Elk City,US,79.48,clear sky,35.412,-99.4043,Hampton Inn & Suites Elk City
430,Glendive,US,77.7,clear sky,47.1053,-104.7125,Super 8 by Wyndham Glendive
434,Fereydun Kenar,IR,80.82,clear sky,36.6864,52.5225,Khezer Shahr Tourist Hotel
435,Ketchikan,US,70.7,few clouds,55.3422,-131.6461,Snow's Cove Lodge
436,Trairi,BR,79.2,broken clouds,-3.2778,-39.2689,janelas do mar
437,Kutum,SD,81.21,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
438,Nouadhibou,MR,71.58,sand,20.931,-17.0347,El Medina
442,Half Moon Bay,US,87.04,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
443,Kuala Terengganu,MY,76.95,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
444,Valentin Gomez Farias,MX,85.86,scattered clouds,28.2167,-106.5833,
450,Excelsior Springs,US,77.97,clear sky,39.3392,-94.2261,The Elms Hotel & Spa
452,Assiniboia,CA,75.02,clear sky,49.6334,-105.9845,Canalta Hotel Assiniboia
453,Kushima,JP,75.83,broken clouds,31.4583,131.2333,Hanaoka
456,Erzin,TR,71.37,few clouds,36.9559,36.2,Artemis Otel
458,Tuni,IN,79.99,broken clouds,17.35,82.55,Sai Krishna Lodge
460,Sao Filipe,CV,74.79,scattered clouds,14.8961,-24.4956,Hotel Xaguate
461,Puerto Baquerizo Moreno,EC,76.19,broken clouds,-0.9,-89.6,Hotel los Algarrobos
464,Mahajanga,MG,73.42,scattered clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
465,Lodja,CD,73.76,scattered clouds,-3.4833,23.4333,
466,Kabala,SL,72.73,light rain,9.5833,-11.55,Kabala Hill View
469,Salinopolis,BR,79.92,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
471,West Plains,US,81.91,scattered clouds,36.7281,-91.8524,West Plains Motel
475,Elat,IL,87.64,clear sky,29.5581,34.9482,Club Hotel Eilat
479,Vanimo,PG,76.62,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
482,Chikhli,IN,77.34,overcast clouds,20.35,76.25,HOTEL GULMOHAR
484,Swift Current,CA,74.21,few clouds,50.2834,-107.8014,"Motel 6 Swift Current, SK"
490,Mlonggo,ID,76.69,overcast clouds,-6.5333,110.7,Asia Metal Art
495,Katobu,ID,73.44,broken clouds,-4.9408,122.5276,La Ode Husein
496,Hambantota,LK,79.2,overcast clouds,6.1241,81.1185,Bungalow 63
498,San Mateo Del Mar,MX,87.31,broken clouds,16.2,-95.0,
499,Harper,LR,77.23,broken clouds,4.375,-7.7169,Screensaver
502,Merauke,ID,78.04,overcast clouds,-8.4667,140.3333,
503,Mastic Beach,US,85.15,overcast clouds,40.7668,-72.8521,Brushwood House by Smith Point Beach
508,Whitehorse,CA,74.17,scattered clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
510,Birao,CF,75.83,overcast clouds,10.2849,22.7882,
511,Broome,US,86.7,overcast clouds,42.2506,-75.833,Chenango Valley State Park
513,Uribia,CO,87.84,overcast clouds,11.7139,-72.266,Hotel Uribia
517,Nisia Floresta,BR,77.81,few clouds,-6.0911,-35.2086,Rancho Crepusculo
523,Karema,TZ,70.48,clear sky,-6.8205,30.4389,
528,Xinmin,CN,71.22,moderate rain,41.9908,122.8253,Agricultural Machinery Hotel
529,Najran,SA,84.2,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
531,Poso,ID,76.28,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
535,Port Hawkesbury,CA,71.96,scattered clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
536,Gizo,SB,81.66,overcast clouds,-8.103,156.8419,Imagination Island
539,Yuzhou,CN,78.06,overcast clouds,34.1628,113.4639,Hancheng Wen Yuan Ge Hotel
541,Zumpango,MX,76.75,overcast clouds,19.7978,-99.1017,Hotel Familiar San Lorenzo
543,Kandrian,PG,78.26,light rain,-6.2167,149.55,Kandrian Station
544,Griffith,US,80.26,clear sky,41.5284,-87.4237,Apartment above Depot Bar
549,Ivanava,BY,70.63,overcast clouds,52.1451,25.5365,Bed&Breakfast Valeria
551,Kuching,MY,75.42,few clouds,1.55,110.3333,Hilton Kuching
555,Yashkul,RU,79.21,overcast clouds,46.1711,45.3435,"Gostinitsa ""Putnik"""
557,Sweetwater,US,86.99,few clouds,25.7634,-80.3731,Courtyard by Marriott Miami at Dolphin Mall
562,Jiuquan,CN,71.4,overcast clouds,39.7432,98.5174,Jiuquan Hotel
564,Abengourou,CI,71.62,overcast clouds,6.7297,-3.4964,Hotel des Princes
569,Afua,BR,78.71,broken clouds,-0.1567,-50.3867,Hotel Dias
571,Thinadhoo,MV,83.03,overcast clouds,0.5333,72.9333,
572,Rapid Valley,US,76.44,clear sky,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
574,Tomatlan,MX,83.95,overcast clouds,19.9333,-105.25,El Salvial
575,Ingham,US,82.35,clear sky,42.6,-84.3833,Sunset Mobile Home Park
576,Amalapuram,IN,80.51,overcast clouds,16.5833,82.0167,swayamprabha service apartments
577,Esna,EG,86.27,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
578,Palmerston,AU,76.98,clear sky,-12.486,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
580,Tucuma,BR,78.94,scattered clouds,-0.1833,-50.05,
582,Umm Lajj,SA,83.05,clear sky,25.0213,37.2685,Moon light Furnished Units
584,Bonthe,SL,78.96,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
587,Atasu,KZ,71.15,clear sky,48.6814,71.6433,Dostyk
588,Vao,NC,72.93,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
589,Acari,PE,71.49,overcast clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
592,Sandpoint,US,82.65,clear sky,48.2766,-116.5533,Hotel Ruby Sandpoint/Ponderay
593,Show Low,US,70.66,thunderstorm with rain,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
594,Dicabisagan,PH,78.13,moderate rain,17.0818,122.4157,Nancy Montanes Bernardo
595,Itarema,BR,77.56,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
596,Atambua,ID,71.02,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
599,Aswan,EG,87.93,clear sky,24.0934,32.907,Nuba Nile
601,Kirkuk,IQ,84.29,clear sky,35.4681,44.3922,Cihad Oteli
602,Ibra,OM,89.38,broken clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
605,Yingkou,CN,71.37,overcast clouds,40.6648,122.2283,Yingkou Juyin Junyue Hotel
606,Ende,ID,76.08,overcast clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
609,Pekalongan,ID,76.01,overcast clouds,-6.8886,109.6753,Hotel Sahid Mandarin Pekalongan
610,Cuauhtemoc,MX,81.43,scattered clouds,28.4167,-106.8667,Motel Tarahumara Inn
611,Suez,EG,77.09,clear sky,29.9737,32.5263,Green House
612,Grand-Lahou,CI,77.2,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
613,Kisangani,CD,70.93,few clouds,0.5167,25.2,Grand Ramela Hotel
615,Padang,ID,77.56,overcast clouds,-0.9492,100.3543,Mercure Padang
616,Gorontalo,ID,74.44,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
619,Grand-Santi,GF,76.32,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
620,Daman,IN,81.86,overcast clouds,20.4167,72.85,Silver Sands Beach Resort
622,Howard Springs,AU,76.91,broken clouds,-12.497,131.047,buffalo beach hostel
623,Micheweni,TZ,76.95,few clouds,-4.9667,39.8333,
624,Guapi,CO,77.67,moderate rain,2.5708,-77.8854,Hotel Emperador Guapí
626,Ormara,PK,82.98,overcast clouds,25.2088,64.6357,Kenara Colony House for Rent
627,Sibenik,HR,79.38,clear sky,43.7272,15.9058,Hotel Jadran
629,Oistins,BB,77.09,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
631,Sturgis,US,79.05,clear sky,41.7992,-85.4192,Best Western Plus Howe Inn
632,Nipawin,CA,73.22,few clouds,53.3668,-104.0009,Tobin Lake Motel
637,Coruripe,BR,74.79,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
640,Key West,US,86.0,overcast clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
643,Sai Buri,TH,77.72,overcast clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
644,Hami,CN,81.84,clear sky,42.8,93.45,Laoyutang Resort
646,Artemisa,CU,86.27,broken clouds,22.814,-82.7561,Hotel Moka
649,Shenjiamen,CN,75.65,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
650,Pauini,BR,88.54,scattered clouds,-7.7136,-66.9764,Casa do Kiwliks
654,Road Town,VG,82.09,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
657,Massafra,IT,83.08,clear sky,40.5888,17.117,Hotel Bizantino
658,Hof,DE,70.92,clear sky,50.3167,11.9167,Hotel Burghof
659,Zhuhai,CN,83.98,scattered clouds,22.2769,113.5678,珠海粤财假日酒店
660,Burriana,ES,75.7,clear sky,39.889,-0.085,Hotel Beatriz
661,Esfarayen,IR,83.17,clear sky,37.0765,57.5101,دفتر ازدواج 65 : سردفتر ابراهیم برغمدی
664,Bandarbeyla,SO,78.4,overcast clouds,9.4942,50.8122,JABIR HOTEL
665,Palmas,BR,85.87,clear sky,-10.2128,-48.3603,Hotel Lago da Palma
666,Scalea,IT,81.79,clear sky,39.813,15.7956,Grand Hotel de Rose
671,Camocim,BR,79.95,broken clouds,-2.9022,-40.8411,Ilha Praia Hotel
672,Morant Bay,JM,83.71,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
673,Shingu,JP,76.23,scattered clouds,33.7333,135.9833,Shingu UI Hotel
674,San Jose De Sisa,PE,86.52,overcast clouds,-6.6167,-76.6915,Killu Sisa Hospedaje
678,Huntington,US,88.7,overcast clouds,38.4193,-82.4452,Ramada Limited Huntington
679,Oranjestad,AW,80.15,overcast clouds,12.524,-70.027,Divi Village Golf & Beach Resort
681,Samba,IN,89.15,clear sky,32.5667,75.1167,Sumit Sharma
682,Methoni,GR,76.86,clear sky,36.8197,21.7049,Methoni Beach Hotel
685,Ajaccio,FR,73.38,clear sky,42.0,8.9167,Sole E Monte
686,Kumta,IN,80.24,overcast clouds,14.4167,74.4,Hotel Vaibhav Palace
687,Fairbanks,US,79.02,smoke,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
688,Jiwani,PK,82.31,scattered clouds,25.05,61.7417,Hamza hotel jiwani
