City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,46.51,71,40,28.77,scattered clouds
1,New Norfolk,AU,-42.7826,147.0587,38.91,87,63,1.01,broken clouds
2,Georgetown,MY,5.4112,100.3354,80.53,95,20,5.01,few clouds
3,Busselton,AU,-33.65,115.3333,60.87,83,0,10.07,clear sky
4,Jamestown,US,42.097,-79.2353,80.24,65,40,11.5,scattered clouds
5,Kharian,PK,32.8149,73.8636,92.35,21,0,4.21,clear sky
6,Tuktoyaktuk,CA,69.4541,-133.0374,66.2,48,75,14.97,broken clouds
7,Vila Franca Do Campo,PT,37.7167,-25.4333,71.2,74,91,2.39,overcast clouds
8,Aksu,CN,41.1231,80.2644,78.08,35,4,4.63,clear sky
9,Safford,US,32.834,-109.7076,83.12,57,75,10.36,broken clouds
10,Orda,RU,57.1951,56.9091,45.1,80,95,9.42,overcast clouds
11,Ribeira Grande,PT,38.5167,-28.7,68.4,73,40,6.91,scattered clouds
12,Port Elizabeth,ZA,-33.918,25.5701,51.31,99,0,4.61,clear sky
13,Victoria,HK,22.2855,114.1577,85.32,84,72,4.0,broken clouds
14,Rikitea,PF,-23.1203,-134.9692,75.02,71,4,6.6,clear sky
15,Ushuaia,AR,-54.8,-68.3,46.06,76,20,16.11,few clouds
16,Namatanai,PG,-3.6667,152.4333,79.66,81,100,9.62,light rain
17,Torbay,CA,47.6666,-52.7314,79.57,76,40,16.11,scattered clouds
18,Bredasdorp,ZA,-34.5322,20.0403,49.19,87,10,4.25,clear sky
19,Kapaa,US,22.0752,-159.319,82.38,74,20,9.22,few clouds
20,Pokhara,NP,28.2333,83.9833,72.55,90,100,1.66,overcast clouds
21,Robertsport,LR,6.7533,-11.3686,78.94,85,100,12.59,overcast clouds
22,Nanortalik,GL,60.1432,-45.2371,38.82,97,100,10.65,light rain
23,Hobart,AU,-42.8794,147.3294,39.25,86,20,8.05,few clouds
24,Albany,US,42.6001,-73.9662,91.89,45,77,7.0,broken clouds
25,Berlevag,NO,70.8578,29.0864,50.0,87,0,10.36,clear sky
26,Redwater,US,33.3582,-94.2544,102.49,26,20,7.0,few clouds
27,Rovaniemi,FI,66.5,25.7167,72.81,49,0,10.36,clear sky
28,Faya,SA,18.3851,42.4509,77.11,42,97,1.61,overcast clouds
29,Cidreira,BR,-30.1811,-50.2056,56.37,70,100,8.03,overcast clouds
30,Tokmak,UA,47.2514,35.7058,66.69,88,100,5.88,light rain
31,Green Valley,US,31.8543,-110.9937,93.52,33,66,1.01,broken clouds
32,Butaritari,KI,3.0707,172.7902,82.67,75,67,17.63,light rain
33,Arlit,NE,18.7369,7.3853,95.05,16,31,0.67,scattered clouds
34,La Union,PE,-5.4,-80.75,76.08,50,15,14.81,few clouds
35,Bairiki,KI,1.3292,172.9752,82.4,74,40,13.8,scattered clouds
36,Noumea,NC,-22.2763,166.4572,73.0,99,50,10.6,scattered clouds
37,Caluquembe,AO,-13.7833,14.6833,55.9,40,7,4.7,clear sky
38,Truckee,US,39.328,-120.1833,90.86,26,23,5.01,few clouds
39,Pundaguitan,PH,6.3711,126.1689,81.52,75,100,5.93,overcast clouds
40,Nanakuli,US,21.3906,-158.1547,84.15,51,0,10.36,clear sky
41,Atuona,PF,-9.8,-139.0333,77.92,68,15,17.43,few clouds
42,Saskylakh,RU,71.9167,114.0833,37.8,62,100,12.84,overcast clouds
43,Luderitz,NA,-26.6481,15.1594,74.95,36,0,24.47,clear sky
44,Katsuura,JP,35.1333,140.3,75.92,87,7,13.96,clear sky
45,Avarua,CK,-21.2078,-159.775,77.05,69,75,23.02,broken clouds
46,Port Alfred,ZA,-33.5906,26.891,56.44,63,78,5.75,broken clouds
47,Mar Del Plata,AR,-38.0023,-57.5575,49.08,65,59,9.71,broken clouds
48,Andapa,MG,-14.65,49.65,58.35,97,50,2.37,scattered clouds
49,Udachnyy,RU,66.4167,112.4,48.99,79,100,15.55,light rain
50,Lamar,US,33.6668,-95.5836,100.63,34,0,8.05,clear sky
51,Provideniya,RU,64.3833,-173.3,48.36,87,100,7.0,light intensity drizzle
52,Arraial Do Cabo,BR,-22.9661,-42.0278,69.66,60,75,10.36,broken clouds
53,Mogapinyana,BW,-22.3667,27.6,49.44,78,40,5.39,scattered clouds
54,Kyren,RU,51.6828,102.1408,60.78,67,20,2.66,few clouds
55,Fortuna,US,40.5982,-124.1573,76.91,64,0,4.0,clear sky
56,East London,ZA,-33.0153,27.9116,58.19,55,19,5.44,few clouds
57,Moerai,PF,-22.4333,-151.3333,73.35,66,100,26.49,overcast clouds
58,Zhigansk,RU,66.7697,123.3711,44.78,51,92,17.96,overcast clouds
59,South Sioux City,US,42.4739,-96.4136,80.8,26,0,17.27,clear sky
60,Norman Wells,CA,65.282,-126.8329,66.24,45,40,5.75,scattered clouds
61,Saint-Joseph,RE,-21.3667,55.6167,62.98,65,0,3.31,clear sky
62,Killybegs,IE,54.6333,-8.45,53.17,88,98,15.28,overcast clouds
63,Nemuro,JP,43.3236,145.575,56.32,98,88,5.3,overcast clouds
64,Carnarvon,AU,-24.8667,113.6333,66.4,45,0,12.48,clear sky
65,Kaitangata,NZ,-46.2817,169.8464,43.74,90,97,7.11,light rain
66,Mabaruma,GY,8.2,-59.7833,78.73,91,74,3.4,broken clouds
67,Clyde River,CA,70.4692,-68.5914,34.03,93,100,11.5,light snow
68,Hilo,US,19.7297,-155.09,85.28,74,100,7.0,overcast clouds
69,Kibala,TD,9.1104,18.3463,73.35,94,20,4.61,thunderstorm with light rain
70,Airai,TL,-8.9266,125.4092,57.16,96,99,3.27,overcast clouds
71,Mataura,NZ,-46.1927,168.8643,48.47,98,97,2.84,light rain
72,Pyapon,MM,16.2833,95.6833,79.39,86,93,8.12,overcast clouds
73,Buala,SB,-8.145,159.5921,80.19,83,88,12.1,light rain
74,Ulladulla,AU,-35.35,150.4667,49.23,81,77,10.63,broken clouds
75,Feltre,IT,46.0235,11.907,77.77,86,66,3.6,broken clouds
76,Puerto Ayora,EC,-0.7393,-90.3518,75.16,91,65,5.99,broken clouds
77,Zamora,EC,-4.0692,-78.9567,79.84,89,100,0.87,light rain
78,Sovetskaya Gavan,RU,48.9723,140.2878,51.96,92,100,1.05,overcast clouds
79,Laguna,US,38.421,-121.4238,102.63,23,0,8.05,clear sky
80,Dikson,RU,73.5069,80.5464,32.79,88,79,17.58,broken clouds
81,Kuah,MY,6.3265,99.8432,78.78,94,20,3.44,few clouds
82,High Rock,BS,26.6208,-78.2833,84.22,68,7,8.79,light rain
83,Sijunjung,ID,-0.6876,100.9537,71.46,89,89,1.88,overcast clouds
84,Lebu,CL,-37.6167,-73.65,51.8,91,93,7.38,overcast clouds
85,Samarai,PG,-10.6167,150.6667,80.74,83,91,14.61,overcast clouds
86,Dukat,RU,62.55,155.55,69.21,49,23,5.97,few clouds
87,Leningradskiy,RU,69.3833,178.4167,37.53,86,100,10.11,overcast clouds
88,Cape Town,ZA,-33.9258,18.4232,58.37,78,0,14.0,clear sky
89,Sal Rei,CV,16.1833,-22.9167,72.84,81,45,20.02,scattered clouds
90,Agboville,CI,5.928,-4.2132,72.84,98,58,3.0,broken clouds
91,Honiara,SB,-9.4333,159.95,79.83,81,34,8.43,scattered clouds
92,Pierre,US,44.3683,-100.351,80.85,36,0,11.5,clear sky
93,Pisco,PE,-13.7,-76.2167,64.45,77,87,8.05,overcast clouds
94,Ancud,CL,-41.8697,-73.8203,43.75,78,0,7.54,clear sky
95,Villamontes,BO,-21.25,-63.5,71.92,46,95,5.37,overcast clouds
96,Coquimbo,CL,-29.9533,-71.3436,60.53,63,0,10.36,clear sky
97,Nikolskoye,RU,59.7035,30.7861,69.69,64,1,4.43,clear sky
98,Hermanus,ZA,-34.4187,19.2345,50.81,75,4,10.96,clear sky
99,Blitar,ID,-8.0983,112.1681,73.06,94,73,7.52,broken clouds
100,Khromtau,KZ,50.2503,58.4347,60.17,57,56,8.23,broken clouds
101,Hamilton,US,39.1834,-84.5333,86.63,67,40,12.66,scattered clouds
102,Banmankhi,IN,25.8833,87.1833,81.82,83,100,6.22,overcast clouds
103,Bonney Lake,US,47.1771,-122.1865,94.78,38,0,0.0,clear sky
104,Saint-Philippe,RE,-21.3585,55.7679,63.99,66,0,5.19,clear sky
105,Aljezur,PT,37.3191,-8.8033,62.17,72,1,18.99,clear sky
106,Bara,NG,10.3744,10.7288,73.18,88,77,16.8,moderate rain
107,Geraldton,AU,-28.7667,114.6,52.21,76,0,14.97,clear sky
108,Svobodnyy,RU,51.4,128.1333,64.94,88,24,4.07,few clouds
109,Sur,OM,22.5667,59.5289,88.56,66,83,13.53,broken clouds
110,Srednekolymsk,RU,67.45,153.6833,46.15,36,100,8.23,overcast clouds
111,Hazorasp,UZ,41.3194,61.0742,80.44,20,0,13.53,clear sky
112,Mackenzie,CA,55.2999,-123.1698,75.42,38,0,4.61,clear sky
113,Makakilo City,US,21.3469,-158.0858,80.98,53,0,12.66,clear sky
114,Mwinilunga,ZM,-11.7358,24.4293,53.78,57,14,4.47,few clouds
115,Saint Anthony,US,45.0205,-93.218,73.18,45,75,20.71,broken clouds
116,Aketi,CD,2.7388,23.7833,69.89,97,62,2.17,light rain
117,Tasiilaq,GL,65.6145,-37.6368,37.56,70,95,2.86,overcast clouds
118,Pala,TD,9.3642,14.9046,77.27,75,23,3.91,light rain
119,Bilibino,RU,68.0546,166.4372,43.18,70,100,7.14,overcast clouds
120,Mahibadhoo,MV,3.7833,72.9667,82.92,77,92,13.22,heavy intensity rain
121,Serenje,ZM,-13.2325,30.2352,55.42,70,83,9.4,broken clouds
122,Belle Fourche,US,44.6714,-103.8522,74.05,29,0,5.19,clear sky
123,Carutapera,BR,-1.195,-46.02,76.01,90,89,4.29,overcast clouds
124,Saint-Pierre,RE,-21.3393,55.4781,67.91,59,0,6.91,clear sky
125,Khalkhal,IR,37.6189,48.5258,60.26,53,0,1.99,clear sky
126,Yellowknife,CA,62.456,-114.3525,57.72,54,75,10.36,light intensity shower rain
127,Chokurdakh,RU,70.6333,147.9167,38.41,56,26,19.46,scattered clouds
128,Cap Malheureux,MU,-19.9842,57.6142,64.47,69,2,3.0,clear sky
129,Vaini,TO,-21.2,-175.2,73.56,83,20,3.44,few clouds
130,Kaeo,NZ,-35.1,173.7833,52.29,88,6,3.06,clear sky
131,Mahebourg,MU,-20.4081,57.7,66.49,72,20,4.61,few clouds
132,Cayenne,GF,4.9333,-52.3333,82.09,10,100,6.91,overcast clouds
133,Lagoa,PT,39.05,-27.9833,65.01,83,50,12.62,scattered clouds
134,Kirkwall,GB,58.9848,-2.9587,55.45,88,20,19.57,few clouds
135,Waverly,US,42.7392,-84.6208,81.95,43,7,20.71,clear sky
136,Auki,SB,-8.7676,160.7034,78.58,84,49,5.66,scattered clouds
137,Severo-Kurilsk,RU,50.6789,156.125,46.42,98,100,10.96,light rain
138,Sakakah,SA,29.9697,40.2064,83.77,21,0,9.42,clear sky
139,Hithadhoo,MV,-0.6,73.0833,83.05,74,85,8.86,overcast clouds
140,Dombas,NO,62.0696,9.1235,59.45,96,99,10.18,overcast clouds
141,Winnemucca,US,40.973,-117.7357,95.05,10,0,11.5,clear sky
142,Saint George,US,37.1041,-113.5841,102.79,13,0,5.01,clear sky
143,Bantry,IE,51.6833,-9.45,53.78,80,79,13.22,broken clouds
144,Alugan,PH,12.2188,125.4808,79.03,90,100,12.55,overcast clouds
145,Marsa Matruh,EG,31.3525,27.2453,77.2,88,40,9.22,scattered clouds
146,Dongsheng,CN,39.8161,109.9776,64.74,63,86,2.57,overcast clouds
147,Kavaratti,IN,10.5669,72.642,82.51,79,100,21.65,overcast clouds
148,Kulhudhuffushi,MV,6.6221,73.07,82.44,78,100,15.66,overcast clouds
149,Lata,PT,40.1629,-8.3327,61.81,80,1,7.34,clear sky
150,Morgan City,US,29.6994,-91.2068,82.99,60,100,2.3,overcast clouds
151,Kenai,US,60.5544,-151.2583,60.89,73,100,3.44,smoke
152,Bengkulu,ID,-3.8004,102.2655,75.06,83,18,3.06,few clouds
153,Te Anau,NZ,-45.4167,167.7167,42.31,96,100,2.13,light rain
154,Upernavik,GL,72.7868,-56.1549,40.23,82,100,2.55,overcast clouds
155,Tuatapere,NZ,-46.1333,167.6833,45.93,85,100,6.11,overcast clouds
156,Mazamari,PE,-11.3258,-74.5308,85.6,39,28,0.96,scattered clouds
157,Dubbo,AU,-32.25,148.6167,33.93,100,75,0.0,fog
158,Peace River,CA,56.2501,-117.286,75.51,43,75,16.11,broken clouds
159,Kieta,PG,-6.2167,155.6333,79.47,86,100,7.61,moderate rain
160,Kabinda,CD,-6.1333,24.4833,68.14,38,22,4.63,few clouds
161,Klaksvik,FO,62.2266,-6.589,54.52,97,70,17.56,broken clouds
162,Namibe,AO,-15.1961,12.1522,64.47,81,31,7.2,scattered clouds
163,Ternate,ID,0.8,127.4,79.77,80,97,1.88,overcast clouds
164,Touros,BR,-5.1989,-35.4608,77.79,81,39,12.33,scattered clouds
165,Kodiak,US,57.79,-152.4072,60.31,55,0,12.66,clear sky
166,Barrow,US,71.2906,-156.7887,59.02,63,75,17.27,broken clouds
167,Krasavino,RU,60.9614,46.4814,57.94,82,91,4.63,overcast clouds
168,Salalah,OM,17.0151,54.0924,81.54,84,98,5.28,overcast clouds
169,Sibolga,ID,1.7427,98.7792,75.74,89,94,3.38,overcast clouds
170,Port Blair,IN,11.6667,92.75,77.04,94,75,2.3,mist
171,Powell River,CA,49.8496,-124.5361,80.02,46,20,6.91,few clouds
172,Mago,RU,53.2514,140.1822,52.45,82,47,0.54,scattered clouds
173,Ucluelet,CA,48.9329,-125.5528,77.31,56,9,4.74,clear sky
174,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,80.19,26,4,1.66,clear sky
175,Luganville,VU,-15.5333,167.1667,79.99,82,24,13.06,few clouds
176,Aklavik,CA,68.2191,-135.0107,77.43,35,92,12.53,overcast clouds
177,Shubarshi,KZ,48.5872,57.1869,67.66,45,0,7.4,clear sky
178,Qena,EG,26.1615,32.7183,86.7,18,0,12.97,clear sky
179,Vila Velha,BR,-20.3297,-40.2925,71.55,75,75,8.05,broken clouds
180,Chumikan,RU,54.7183,135.315,52.27,82,14,4.92,few clouds
181,Tiksi,RU,71.6872,128.8694,33.19,80,8,8.39,clear sky
182,Juneau,US,58.3019,-134.4197,73.85,73,20,11.5,few clouds
183,Houma,US,29.5958,-90.7195,86.0,86,100,8.99,overcast clouds
184,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.09,66,100,16.51,overcast clouds
185,Port Hardy,CA,50.6996,-127.4199,59.18,82,75,6.91,broken clouds
186,Larnaca,CY,34.9167,33.6292,81.21,41,0,8.05,clear sky
187,Odessa,UA,46.4775,30.7326,72.86,59,99,8.21,overcast clouds
188,Soyo,AO,-6.1349,12.3689,70.99,89,3,7.74,clear sky
189,Necochea,AR,-38.5473,-58.7368,45.79,54,97,9.95,light rain
190,Cururupu,BR,-1.8283,-44.8683,75.15,90,94,2.91,overcast clouds
191,Dhidhdhoo,MV,6.8833,73.1,82.31,79,100,15.48,overcast clouds
192,Pangnirtung,CA,66.1451,-65.7125,39.2,93,100,8.05,light rain
193,San Policarpo,PH,12.1791,125.5072,79.43,89,100,12.88,overcast clouds
194,Eureka,US,40.8021,-124.1637,77.18,69,52,5.01,broken clouds
195,Zhezkazgan,KZ,47.8043,67.7144,75.15,58,1,9.95,clear sky
196,Tilichiki,RU,60.4667,166.1,54.88,73,22,2.75,few clouds
197,Vardo,NO,70.3705,31.1107,46.38,87,0,4.61,clear sky
198,Maunabo,PR,18.0072,-65.8993,89.29,76,9,12.93,clear sky
199,Cherskiy,RU,68.75,161.3,47.28,33,32,15.88,scattered clouds
200,Grand Gaube,MU,-20.0064,57.6608,66.6,69,2,3.0,clear sky
201,Kangaatsiaq,GL,68.3065,-53.4641,36.95,97,100,7.05,light rain
202,Raga,SS,8.4596,25.678,74.05,62,89,4.63,overcast clouds
203,Kamaishi,JP,39.2667,141.8833,71.42,87,84,6.26,light rain
204,Pemangkat,ID,1.1667,108.9667,77.04,88,100,3.44,overcast clouds
205,Launceston,AU,-41.45,147.1667,34.16,93,40,0.0,scattered clouds
206,Rocha,UY,-34.4833,-54.3333,45.82,71,100,5.88,light rain
207,Acarau,BR,-2.8856,-40.12,78.4,84,54,9.66,broken clouds
208,Ponta Do Sol,PT,32.6667,-17.1,68.63,56,18,4.59,few clouds
209,Honavar,IN,14.2833,74.45,79.59,84,100,13.24,overcast clouds
210,Yulara,AU,-25.2406,130.9889,47.88,68,0,13.4,clear sky
211,Gamboma,CG,-1.8764,15.8644,77.36,64,30,2.21,scattered clouds
212,Stromness,GB,58.965,-3.296,55.36,86,56,21.0,broken clouds
213,Longyearbyen,SJ,78.2186,15.6401,42.64,75,75,11.5,broken clouds
214,Evensk,RU,61.95,159.2333,50.68,86,100,3.96,overcast clouds
215,Camana,PE,-16.6228,-72.7111,64.0,79,36,5.01,scattered clouds
216,Toora-Khem,RU,52.4675,96.11,56.05,58,0,2.26,clear sky
217,Vung Tau,VN,10.346,107.0843,81.27,79,31,2.64,scattered clouds
218,Laem Sing,TH,12.4816,102.0738,84.15,100,100,4.63,overcast clouds
219,Souillac,MU,-20.5167,57.5167,66.58,72,20,4.61,few clouds
220,Parrita,CR,9.5201,-84.3225,77.85,87,93,2.55,overcast clouds
221,Havelock,US,34.8791,-76.9013,87.98,65,75,9.22,broken clouds
222,Waipawa,NZ,-41.4122,175.5153,45.25,86,1,4.94,clear sky
223,Moree,AU,-29.4667,149.85,47.01,80,0,8.86,clear sky
224,Derzhavinsk,KZ,51.1,66.3167,60.3,66,64,7.27,broken clouds
225,Kavieng,PG,-2.5744,150.7967,83.07,74,94,17.85,overcast clouds
226,Zhanakorgan,KZ,43.9098,67.2495,86.72,19,0,7.58,clear sky
227,Halifax,CA,44.6453,-63.5724,76.89,87,3,14.97,clear sky
228,Port-Gentil,GA,-0.7193,8.7815,73.36,88,20,9.22,few clouds
229,Linfen,CN,36.0889,111.5189,75.63,67,100,6.31,overcast clouds
