City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,San Andres Del Rabanedo,ES,42.6117,-5.6167,52.52,66,0,8.05,clear sky
231,Tual,ID,-5.6667,132.75,78.3,88,100,21.63,moderate rain
232,Chuy,UY,-33.6971,-53.4616,46.98,74,100,5.73,overcast clouds
233,Lixourion,GR,38.2019,20.4314,77.36,75,0,11.52,clear sky
234,Didi Lilo,GE,41.7361,44.9647,60.58,77,0,23.02,clear sky
235,Leh,IN,34.1667,77.5833,61.59,32,0,5.32,clear sky
236,Sandi,IN,27.3,79.95,91.9,50,99,12.53,overcast clouds
237,Pevek,RU,69.7008,170.3133,32.52,88,46,8.48,scattered clouds
238,Baykit,RU,61.67,96.37,58.3,90,99,1.99,overcast clouds
239,Rawson,AR,-43.3002,-65.1023,49.23,49,0,13.2,clear sky
240,Svetlogorsk,BY,52.6333,29.7333,69.82,67,69,4.52,broken clouds
241,Kruisfontein,ZA,-34.0033,24.7314,48.9,58,28,3.94,scattered clouds
242,Dunedin,NZ,-45.8742,170.5036,49.8,61,100,1.99,light rain
243,Port-Cartier,CA,50.0334,-66.8654,68.22,65,63,7.52,broken clouds
244,Mishkino,RU,55.3389,63.9175,48.2,86,99,12.82,overcast clouds
245,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,30,0,16.11,clear sky
246,Kahului,US,20.8947,-156.47,84.22,61,20,19.57,few clouds
247,Oktyabrskoye,RU,43.0645,44.7417,62.74,93,100,4.47,light rain
248,Bijie,CN,27.3125,105.2942,65.73,97,100,3.04,overcast clouds
249,Rabo De Peixe,PT,37.8,-25.5833,69.28,79,75,4.61,broken clouds
250,Meulaboh,ID,4.1363,96.1285,76.05,86,100,4.54,overcast clouds
251,Chaohu,CN,31.6,117.8667,82.98,69,99,14.63,overcast clouds
252,Kankan,GN,10.3854,-9.3057,74.71,88,89,5.14,moderate rain
253,San Angelo,US,31.4638,-100.437,98.94,16,0,12.66,clear sky
254,Hanzhong,CN,33.0728,107.0303,66.9,90,97,2.15,overcast clouds
255,Kupang,ID,-10.1667,123.5833,75.56,84,91,13.09,overcast clouds
256,Sioux Lookout,CA,50.1001,-91.917,50.07,87,100,21.85,overcast clouds
257,Purna,IN,19.1833,77.05,77.95,79,98,10.56,overcast clouds
258,Ust-Nera,RU,64.5667,143.2,71.89,52,48,7.72,scattered clouds
259,Arvika,SE,59.6553,12.5852,68.61,86,61,1.66,broken clouds
260,Cabo Rojo,PR,18.0866,-67.1457,88.72,67,47,5.01,scattered clouds
261,Grand Baie,MU,-20.0182,57.5802,66.67,69,2,3.0,clear sky
262,Bluff,NZ,-46.6,168.3333,48.79,68,100,15.93,light rain
263,Price,US,39.5994,-110.8107,80.71,25,45,14.43,scattered clouds
264,Erenhot,CN,43.6475,111.9767,63.39,79,100,10.13,light rain
265,Karratha,AU,-20.7377,116.8463,64.96,37,0,15.57,clear sky
266,Nome,US,64.5011,-165.4064,52.16,98,100,14.5,light rain
267,Ilulissat,GL,69.2167,-51.1,38.73,88,76,4.25,broken clouds
268,Caravelas,BR,-17.7125,-39.2481,72.37,75,87,15.14,overcast clouds
269,Lorengau,PG,-2.0226,147.2712,81.36,80,99,13.24,overcast clouds
270,Pakokku,MM,21.3333,95.1,85.03,65,100,14.74,overcast clouds
271,Kalur Kot,PK,32.1564,71.2594,97.52,17,0,1.19,clear sky
272,Antofagasta,CL,-23.65,-70.4,60.08,67,100,6.96,overcast clouds
273,Yerbogachen,RU,61.2767,108.0108,57.99,97,35,6.58,scattered clouds
274,Daru,PG,-9.0763,143.2092,78.46,90,100,13.78,overcast clouds
275,Naze,JP,28.3667,129.4833,77.92,91,99,11.92,overcast clouds
276,Tinskoy,RU,56.1525,96.9161,63.5,90,6,5.68,clear sky
277,Acapulco,MX,16.8634,-99.8901,85.73,68,96,11.05,overcast clouds
278,Hervey Bay,AU,-25.2986,152.8535,63.63,78,100,9.19,overcast clouds
279,Port Lincoln,AU,-34.7333,135.8667,51.44,71,10,4.47,clear sky
280,Cajamarca,PE,-7.1638,-78.5003,68.07,34,40,5.75,scattered clouds
281,Petkovci,BA,44.4531,19.0761,70.38,75,0,4.05,clear sky
282,Burgersdorp,ZA,-30.9977,26.3286,45.45,42,0,3.4,clear sky
283,Inta,RU,66.0317,60.1659,36.59,77,96,10.58,overcast clouds
284,Inhambane,MZ,-23.865,35.3833,65.12,83,14,9.06,few clouds
285,Oskemen,KZ,49.9565,82.6119,69.76,73,100,8.95,overcast clouds
286,Gryfino,PL,53.2524,14.4883,77.32,76,62,3.85,broken clouds
287,San Cristobal,VE,7.7669,-72.225,80.78,82,96,3.42,overcast clouds
288,Dulce Nombre De Culmi,HN,15.1,-85.5333,93.43,51,68,5.19,broken clouds
289,Jacareacanga,BR,-6.2222,-57.7528,84.72,56,58,0.25,broken clouds
290,Boca Do Acre,BR,-8.7522,-67.3978,87.39,47,13,3.0,few clouds
291,Urumqi,CN,43.801,87.6005,77.95,29,0,2.24,clear sky
292,Miri,MY,4.4148,114.0089,77.14,100,40,3.44,scattered clouds
293,Vallenar,CL,-28.5708,-70.7581,64.31,35,100,4.76,overcast clouds
294,Karpathos,GR,35.507,27.2132,75.16,78,1,16.11,clear sky
295,Aichach,DE,48.4576,11.1341,72.45,60,1,8.05,light rain
296,Brae,GB,60.3964,-1.353,53.98,85,40,20.02,scattered clouds
297,Japura,ID,-0.3167,102.35,73.58,97,61,1.95,broken clouds
298,Lieksa,FI,63.3167,30.0167,65.35,71,9,3.33,clear sky
299,Nishihara,JP,26.1842,127.7558,82.06,92,75,9.22,broken clouds
300,Castro,BR,-24.7911,-50.0119,55.38,83,99,6.17,overcast clouds
301,Somerset,US,40.5668,-74.5496,93.18,48,83,4.0,broken clouds
302,Sabzevar,IR,36.2126,57.6819,88.88,15,40,13.8,scattered clouds
303,Kuryk,KZ,43.2,51.65,82.29,49,100,9.46,light rain
304,Sandakan,MY,5.8402,118.1179,78.48,83,20,2.3,few clouds
305,Bethel,US,41.3712,-73.414,91.35,49,70,1.99,broken clouds
306,Labuhan,ID,-6.8844,112.2051,75.79,90,99,10.29,overcast clouds
307,Cairns,AU,-16.9167,145.7667,73.06,90,100,17.27,overcast clouds
308,Pyinmana,MM,19.7333,96.2167,75.38,93,100,4.05,overcast clouds
309,La Ronge,CA,55.1001,-105.2842,79.05,24,40,14.97,scattered clouds
310,Baruun-Urt,MN,46.6806,113.2792,62.89,69,100,4.9,light rain
311,Cabo San Lucas,MX,22.8909,-109.9124,81.05,91,100,5.99,overcast clouds
312,Muros,ES,42.7762,-9.0603,59.09,76,1,9.73,clear sky
313,Husavik,IS,66.0449,-17.3389,40.03,87,100,5.55,overcast clouds
314,Segamat,MY,2.5148,102.8158,74.64,96,74,2.04,broken clouds
315,Abashiri,JP,44.0213,144.2697,61.95,98,89,3.6,overcast clouds
316,Vagur,FO,61.4732,-6.8119,49.91,93,69,21.7,broken clouds
317,Olinda,BR,-8.0089,-34.8553,76.73,83,40,6.91,scattered clouds
318,Skibbereen,IE,51.55,-9.2667,54.1,75,61,16.78,broken clouds
319,Labytnangi,RU,66.6572,66.4183,50.72,56,100,10.58,overcast clouds
320,Tateyama,JP,34.9833,139.8667,77.09,91,25,12.91,scattered clouds
321,Khatanga,RU,71.9667,102.5,44.42,59,8,13.89,clear sky
322,Gouyave,GD,12.1646,-61.7296,79.57,89,75,27.63,broken clouds
323,Bismarck,US,46.8083,-100.7837,74.64,42,40,12.66,scattered clouds
324,Tautira,PF,-17.7333,-149.15,78.46,78,32,16.84,light rain
325,Codrington,AU,-38.2667,141.9667,47.53,76,83,5.86,broken clouds
326,Alvorada,BR,-12.48,-49.1247,81.28,25,13,3.53,few clouds
327,Awjilah,LY,29.1081,21.2869,92.73,21,0,9.86,clear sky
328,Ostrovnoy,RU,68.0531,39.5131,40.55,95,12,10.71,few clouds
329,Kloulklubed,PW,7.0419,134.2556,83.19,73,93,8.57,heavy intensity rain
330,Port Macquarie,AU,-31.4333,152.9167,45.9,75,98,10.49,overcast clouds
331,Praia,CV,14.9215,-23.5087,75.74,73,40,21.85,scattered clouds
332,Mastic,US,40.802,-72.8409,85.1,67,0,12.66,clear sky
333,Hasaki,JP,35.7333,140.8333,73.8,86,5,6.29,clear sky
334,Mattru,SL,7.6244,-11.8332,75.02,95,99,3.71,overcast clouds
335,Coahuayana,MX,18.7333,-103.6833,86.54,56,100,5.97,overcast clouds
336,Qaqortoq,GL,60.7167,-46.0333,40.87,92,100,13.24,overcast clouds
337,Qaanaaq,GL,77.484,-69.3632,45.75,61,100,2.48,overcast clouds
338,Bhunya,SZ,-26.55,31.0167,45.63,79,0,3.87,clear sky
339,Sao Raimundo Nonato,BR,-9.0153,-42.6994,79.29,33,9,4.9,light rain
340,Haines Junction,CA,60.7522,-137.5108,73.35,40,27,3.44,scattered clouds
341,Hobyo,SO,5.3505,48.5268,79.05,77,36,31.27,scattered clouds
342,Pitimbu,BR,-7.4706,-34.8086,81.19,84,6,12.68,clear sky
343,Henties Bay,NA,-22.116,14.2845,65.19,56,1,5.26,clear sky
344,Faanui,PF,-16.4833,-151.75,80.04,74,85,19.8,overcast clouds
345,Bereda,ES,43.2686,-7.5406,55.42,100,67,2.62,broken clouds
346,Hovd,MN,48.0056,91.6419,69.53,38,0,2.77,clear sky
347,Ossora,RU,59.2353,163.0719,55.56,77,35,2.8,scattered clouds
348,Tura,IN,25.5198,90.2201,73.74,97,100,4.5,overcast clouds
349,Veraval,IN,20.9,70.3667,83.5,81,97,10.27,overcast clouds
350,Naliya,IN,23.2667,68.8333,83.68,80,100,11.61,moderate rain
351,Arona,ES,28.0996,-16.681,65.98,79,100,18.41,overcast clouds
352,Bitam,GA,2.076,11.5007,68.22,98,100,2.33,light rain
353,Esperance,AU,-33.8667,121.9,55.31,58,0,17.6,clear sky
354,Tlacotepec,MX,20.0667,-97.8667,72.79,73,60,7.29,broken clouds
355,Dingle,PH,10.9995,122.6711,77.63,87,100,0.65,moderate rain
356,Deputatskiy,RU,69.3,139.9,34.18,62,36,2.37,scattered clouds
357,Pangody,RU,65.85,74.4859,53.65,59,100,10.87,overcast clouds
358,Yangambi,CD,0.8102,24.4336,69.98,95,15,0.81,few clouds
359,Cockburn Town,TC,21.4612,-71.1419,85.96,66,40,11.5,scattered clouds
360,Olafsvik,IS,64.8945,-23.7142,43.23,81,100,13.09,overcast clouds
361,Saint-Georges,GD,12.0564,-61.7485,83.88,79,40,18.41,scattered clouds
362,Sivas,TR,39.7916,37.0019,49.14,89,14,3.44,few clouds
363,Aasiaat,GL,68.7098,-52.8699,37.15,95,100,6.46,light rain
364,Claveria,PH,18.6074,121.0832,79.21,88,100,11.3,overcast clouds
365,Isangel,VU,-19.55,169.2667,66.31,100,40,2.3,scattered clouds
366,Yarkovo,RU,57.4028,67.0786,47.88,93,100,9.33,overcast clouds
367,Puerto Carreno,CO,6.189,-67.4859,84.18,65,20,2.3,few clouds
368,Bose,IT,45.4612,8.0137,72.99,88,30,7.25,scattered clouds
369,Fort-Shevchenko,KZ,44.5086,50.263,83.88,46,83,14.58,broken clouds
370,Saint-Augustin,CA,51.226,-58.6502,59.36,60,100,11.16,overcast clouds
371,Kaseda,JP,31.4167,130.3167,76.78,91,93,5.3,overcast clouds
372,Bilma,NE,18.6853,12.9164,95.27,13,69,9.04,broken clouds
373,Yumen,CN,40.2833,97.2,71.69,37,57,7.38,broken clouds
374,Ubinskoye,RU,55.3068,79.6802,57.27,95,38,6.44,scattered clouds
375,Yazd,IR,31.8972,54.3675,87.91,7,0,6.91,clear sky
376,Rio Gallegos,AR,-51.6226,-69.2181,51.85,58,0,12.66,clear sky
377,Feldbach,AT,46.9531,15.8883,72.01,82,48,0.54,scattered clouds
378,Rio Grande,BR,-32.035,-52.0986,50.11,73,100,7.27,light rain
379,Zhangzhou,CN,24.5133,117.6556,78.73,96,100,0.83,overcast clouds
380,Palana,RU,59.1167,159.9667,51.8,67,20,6.13,few clouds
381,Macas,EC,-2.3167,-78.1167,74.95,64,75,3.44,broken clouds
382,Nassau,US,40.7507,-73.5829,89.19,56,81,8.01,broken clouds
383,Milas,TR,37.3164,27.7839,76.35,41,0,5.75,clear sky
384,College,US,64.8569,-147.8028,79.59,38,0,6.91,clear sky
385,Mecca,SA,21.4267,39.8261,89.83,25,8,5.99,clear sky
386,Itacoatiara,BR,-3.1431,-58.4442,83.14,68,95,0.65,overcast clouds
387,Lethem,GY,3.3803,-59.7968,81.55,78,100,2.68,overcast clouds
388,Le Mars,US,42.7942,-96.1656,80.37,39,2,15.99,clear sky
389,Emba,KZ,48.8264,58.1442,66.31,45,0,8.75,clear sky
390,Richards Bay,ZA,-28.783,32.0377,59.88,81,1,4.61,clear sky
391,Walvis Bay,NA,-22.9575,14.5053,79.75,21,0,18.41,clear sky
392,Cabra,ES,37.4725,-4.4421,66.4,29,0,6.6,clear sky
393,Gourcy,BF,13.2167,-2.35,88.21,43,100,12.26,light rain
394,Quatre Cocos,MU,-20.2078,57.7625,66.31,63,0,10.8,clear sky
395,Panacan,PH,9.2463,118.4082,80.28,82,87,3.91,moderate rain
396,Floresti,MD,47.8933,28.3014,63.48,89,16,4.7,few clouds
397,Canutama,BR,-6.5339,-64.3831,88.07,53,73,1.86,broken clouds
398,Alofi,NU,-19.0595,-169.9187,76.89,88,38,8.05,scattered clouds
399,Shimoda,JP,34.6667,138.95,80.1,92,53,14.23,broken clouds
400,Omsukchan,RU,62.5333,155.8,66.34,56,19,7.74,few clouds
401,Mbeya,TZ,-8.9,33.45,51.78,89,86,7.34,overcast clouds
402,Bambanglipuro,ID,-7.95,110.2833,76.12,89,89,8.81,overcast clouds
403,Bukachacha,RU,52.9833,116.9167,55.9,94,53,1.28,broken clouds
404,Belmonte,BR,-15.8631,-38.8828,74.25,77,82,14.7,broken clouds
405,Ixtapa,MX,20.7,-105.2,83.23,70,100,3.0,overcast clouds
406,Lavrentiya,RU,65.5833,-171.0,42.75,99,100,6.73,light rain
407,Partapur,IN,23.6,74.1667,82.81,69,23,14.25,few clouds
408,Lazaro Cardenas,MX,17.9583,-102.2,85.42,63,92,11.61,overcast clouds
409,Thompson,CA,55.7435,-97.8558,73.56,31,40,9.22,smoke
410,Mandalgovi,MN,45.7625,106.2708,54.36,88,100,11.12,heavy intensity rain
411,Turukhansk,RU,65.8167,87.9833,60.04,82,96,8.21,overcast clouds
412,Portage,US,41.1667,-81.1998,82.87,58,75,9.22,broken clouds
413,Rassvet,RU,46.8333,40.75,69.55,83,100,7.43,overcast clouds
414,Fort Pierce,US,27.4467,-80.3256,88.05,81,40,8.05,scattered clouds
415,Borogontsy,RU,62.6683,131.1683,67.51,72,99,7.36,overcast clouds
416,Broken Hill,AU,-31.95,141.4333,42.93,92,0,9.64,clear sky
417,Sitka,US,57.0531,-135.33,67.86,65,67,6.78,broken clouds
418,Mehriz,IR,31.5917,54.4318,84.7,8,0,3.62,clear sky
419,Krizevci,HR,46.0219,16.5425,72.99,75,5,4.0,clear sky
420,Sinjar,IQ,36.3209,41.8754,80.13,22,0,8.75,clear sky
421,Drovyanaya,RU,51.5833,113.0333,55.18,70,64,3.69,broken clouds
422,Sisimiut,GL,66.9395,-53.6735,39.24,95,100,1.12,light rain
423,Nantucket,US,41.2835,-70.0995,75.15,85,20,8.05,few clouds
424,Miles City,US,46.4083,-105.8406,74.48,24,0,4.25,clear sky
425,Bakel,SN,14.905,-12.4568,101.08,27,4,3.4,clear sky
426,Alenquer,BR,-1.9417,-54.7383,85.71,62,87,1.48,overcast clouds
427,Eganville,CA,45.5334,-77.0994,81.52,62,99,9.08,overcast clouds
428,Bathsheba,BB,13.2167,-59.5167,84.81,79,40,24.16,scattered clouds
429,Elk City,US,35.412,-99.4043,79.48,36,0,13.8,clear sky
430,Glendive,US,47.1053,-104.7125,77.7,34,1,1.99,clear sky
431,Sovetskiy,RU,61.3614,63.5842,45.41,89,100,11.36,overcast clouds
432,Bahia Blanca,AR,-38.7196,-62.2724,48.49,58,60,10.8,broken clouds
433,San Patricio,US,28.017,-97.5169,99.32,37,44,17.76,scattered clouds
434,Fereydun Kenar,IR,36.6864,52.5225,80.82,74,0,2.3,clear sky
435,Ketchikan,US,55.3422,-131.6461,70.7,59,12,3.56,few clouds
436,Trairi,BR,-3.2778,-39.2689,79.2,79,64,9.6,broken clouds
437,Kutum,SD,14.2,24.6667,81.21,33,93,8.28,overcast clouds
438,Nouadhibou,MR,20.931,-17.0347,71.58,73,0,16.11,sand
439,Moussoro,TD,13.6408,16.4901,91.69,37,78,8.7,broken clouds
440,Maldonado,UY,-34.6667,-54.9167,47.59,71,100,6.24,overcast clouds
441,Port Shepstone,ZA,-30.7414,30.455,58.86,65,0,5.12,clear sky
442,Half Moon Bay,US,37.4636,-122.4286,87.04,64,20,8.05,few clouds
443,Kuala Terengganu,MY,5.3302,103.1408,76.95,94,20,5.01,few clouds
444,Valentin Gomez Farias,MX,28.2167,-106.5833,85.86,19,38,19.51,scattered clouds
445,Maningrida,AU,-12.0667,134.2667,69.17,80,52,10.13,broken clouds
446,Novobiryusinskiy,RU,56.9578,97.7076,61.77,98,11,4.63,light rain
447,Horsham,GB,51.064,-0.3272,62.02,67,0,5.75,clear sky
448,Camacha,PT,33.0833,-16.3333,63.82,68,40,13.8,scattered clouds
449,Togur,RU,58.3631,82.8265,57.11,97,18,6.02,few clouds
450,Excelsior Springs,US,39.3392,-94.2261,77.97,35,0,14.97,clear sky
451,Dom Pedrito,BR,-30.9828,-54.6731,49.95,76,100,6.87,light rain
452,Assiniboia,CA,49.6334,-105.9845,75.02,25,4,9.22,clear sky
453,Kushima,JP,31.4583,131.2333,75.83,93,60,1.5,broken clouds
454,Parakai,NZ,-36.65,174.4333,57.15,84,6,4.83,clear sky
455,Ihosy,MG,-22.4,46.1167,58.08,91,44,8.99,scattered clouds
456,Erzin,TR,36.9559,36.2,71.37,76,23,5.12,few clouds
457,Avera,US,33.194,-82.5271,96.55,22,62,7.92,broken clouds
458,Tuni,IN,17.35,82.55,79.99,83,65,4.5,broken clouds
